park_id,category,vacancy_type,vacancy,lastupdate,type,rounded_time
tdc65p4,HOURLY,B,1,2021-03-30 09:29:22,P,2021-03-30 09:30:00
tdc65p4,HOURLY,B,1,2021-03-30 09:29:22,P,2021-03-30 09:30:00
tdc65p4,HOURLY,B,1,2021-03-30 09:29:22,P,2021-03-30 09:30:00
tdc65p4,HOURLY,B,1,2021-03-30 09:29:22,P,2021-03-30 09:30:00
tdc65p4,HOURLY,B,1,2021-03-30 09:29:22,P,2021-03-30 09:30:00
tdc65p4,HOURLY,B,1,2021-03-30 09:29:22,P,2021-03-30 09:30:00
tdc65p4,HOURLY,B,1,2021-03-30 09:29:22,P,2021-03-30 09:30:00
tdc65p4,HOURLY,B,1,2021-03-30 09:29:22,P,2021-03-30 09:30:00
tdc65p4,HOURLY,B,1,2021-03-30 09:29:22,P,2021-03-30 09:30:00
tdc65p4,HOURLY,B,1,2021-03-30 09:29:22,P,2021-03-30 09:30:00
tdc65p4,HOURLY,B,1,2021-03-30 09:29:22,P,2021-03-30 09:30:00
tdc65p4,HOURLY,B,1,2021-03-30 09:29:22,P,2021-03-30 09:30:00
tdc65p4,HOURLY,B,1,2021-03-30 09:29:22,P,2021-03-30 09:30:00
tdc65p4,HOURLY,B,1,2021-03-30 09:29:22,P,2021-03-30 09:30:00
tdc65p4,HOURLY,B,1,2021-03-30 09:29:22,P,2021-03-30 09:30:00
tdc65p4,HOURLY,B,1,2021-03-30 09:29:22,P,2021-03-30 09:30:00
tdc65p4,HOURLY,B,1,2021-03-30 09:29:22,P,2021-03-30 09:30:00
tdc65p4,HOURLY,B,1,2021-03-30 09:29:22,P,2021-03-30 09:30:00
tdc65p4,HOURLY,B,1,2021-03-30 09:29:22,P,2021-03-30 09:30:00
tdc65p4,HOURLY,B,1,2021-03-30 09:29:22,P,2021-03-30 09:30:00
tdc65p4,HOURLY,B,1,2021-03-30 09:29:22,P,2021-03-30 09:30:00
tdc65p4,HOURLY,B,1,2021-03-30 09:29:22,P,2021-03-30 09:30:00
tdc65p4,HOURLY,B,1,2021-03-30 09:29:22,P,2021-03-30 09:30:00
tdc65p4,HOURLY,B,1,2021-03-30 09:29:22,P,2021-03-30 09:30:00
tdc65p4,HOURLY,B,1,2021-03-30 09:29:22,P,2021-03-30 09:30:00
tdc65p4,HOURLY,B,1,2021-03-30 09:29:22,P,2021-03-30 09:30:00
tdc65p4,HOURLY,B,1,2021-03-30 09:29:22,P,2021-03-30 09:30:00
tdc65p4,HOURLY,B,1,2021-03-30 09:29:22,P,2021-03-30 09:30:00
tdc65p4,HOURLY,B,1,2021-03-30 09:29:22,P,2021-03-30 09:30:00
tdc65p4,HOURLY,B,1,2021-03-30 09:29:22,P,2021-03-30 09:30:00
tdc65p4,HOURLY,B,1,2021-03-30 09:29:22,P,2021-03-30 09:30:00
tdc65p4,HOURLY,B,1,2021-03-30 09:29:22,P,2021-03-30 09:30:00
tdc65p4,HOURLY,B,1,2021-03-30 09:29:22,P,2021-03-30 09:30:00
tdc65p4,HOURLY,B,1,2021-03-30 09:29:22,P,2021-03-30 09:30:00
tdc65p4,HOURLY,B,1,2021-03-30 09:29:22,P,2021-03-30 09:30:00
tdc65p4,HOURLY,B,1,2021-03-30 09:29:22,P,2021-03-30 09:30:00
tdc65p4,HOURLY,B,1,2021-03-30 09:29:22,P,2021-03-30 09:30:00
tdc65p4,HOURLY,B,1,2021-03-30 09:29:22,P,2021-03-30 09:30:00
tdc65p4,HOURLY,B,1,2021-03-30 09:29:22,P,2021-03-30 09:30:00
tdc65p4,HOURLY,B,1,2021-03-30 09:29:22,P,2021-03-30 09:30:00
tdc65p4,HOURLY,B,1,2021-03-30 09:29:22,P,2021-03-30 09:30:00
tdc65p4,HOURLY,B,1,2021-03-30 09:29:22,P,2021-03-30 09:30:00
tdc65p4,HOURLY,B,1,2021-03-30 09:29:22,P,2021-03-30 09:30:00
tdc65p4,HOURLY,B,1,2021-03-30 09:29:22,P,2021-03-30 09:30:00
tdc65p4,HOURLY,B,1,2021-03-30 09:29:22,P,2021-03-30 09:30:00
tdc65p4,HOURLY,B,1,2021-03-30 09:29:22,P,2021-03-30 09:30:00
tdc65p4,HOURLY,B,1,2021-03-30 09:29:22,P,2021-03-30 09:30:00
tdc65p4,HOURLY,B,1,2021-03-30 09:29:22,P,2021-03-30 09:30:00
tdc65p4,HOURLY,B,1,2021-03-30 09:29:22,P,2021-03-30 09:30:00
tdc65p4,HOURLY,B,1,2021-03-30 09:29:22,P,2021-03-30 09:30:00
tdc65p4,HOURLY,B,1,2021-03-30 09:29:22,P,2021-03-30 09:30:00
tdc65p4,HOURLY,B,1,2021-03-30 09:29:22,P,2021-03-30 09:30:00
tdc65p4,HOURLY,B,1,2021-03-30 09:29:22,P,2021-03-30 09:30:00
tdc65p4,HOURLY,B,1,2021-03-30 09:29:22,P,2021-03-30 09:30:00
tdc65p4,HOURLY,B,1,2021-03-30 09:29:22,P,2021-03-30 09:30:00
tdc65p4,HOURLY,B,1,2021-03-30 09:29:22,P,2021-03-30 09:30:00
tdc65p4,HOURLY,B,1,2021-03-30 09:29:22,P,2021-03-30 09:30:00
tdc65p4,HOURLY,B,1,2021-03-30 09:29:22,P,2021-03-30 09:30:00
tdc65p4,HOURLY,B,1,2021-03-30 09:29:22,P,2021-03-30 09:30:00
tdc65p4,HOURLY,B,1,2021-03-30 09:29:22,P,2021-03-30 09:30:00
tdc65p4,HOURLY,B,1,2021-03-30 09:29:22,P,2021-03-30 09:30:00
tdc65p4,HOURLY,B,1,2021-03-30 09:29:22,P,2021-03-30 09:30:00
tdc65p4,HOURLY,B,1,2021-03-30 09:29:22,P,2021-03-30 09:30:00
tdc65p4,HOURLY,B,1,2021-03-30 09:29:22,P,2021-03-30 09:30:00
tdc65p4,HOURLY,B,1,2021-03-30 09:29:22,P,2021-03-30 09:30:00
tdc65p4,HOURLY,B,1,2021-03-30 09:29:22,P,2021-03-30 09:30:00
tdc65p4,HOURLY,B,1,2021-03-30 09:29:22,P,2021-03-30 09:30:00
tdc65p4,HOURLY,B,1,2021-03-30 09:29:22,P,2021-03-30 09:30:00
tdc65p4,HOURLY,B,1,2021-03-30 09:29:22,P,2021-03-30 09:30:00
tdc65p4,HOURLY,B,1,2021-03-30 09:29:22,P,2021-03-30 09:30:00
tdc65p4,HOURLY,B,1,2021-03-30 09:29:22,P,2021-03-30 09:30:00
tdc65p4,HOURLY,B,1,2021-03-30 09:29:22,P,2021-03-30 09:30:00
tdc65p4,HOURLY,B,1,2021-03-30 09:29:22,P,2021-03-30 09:30:00
tdc65p4,HOURLY,B,1,2021-03-30 09:29:22,P,2021-03-30 09:30:00
tdc65p4,HOURLY,B,1,2021-03-30 09:29:22,P,2021-03-30 09:30:00
tdc65p4,HOURLY,B,1,2021-03-30 09:29:22,P,2021-03-30 09:30:00
tdc65p4,HOURLY,B,1,2021-03-30 09:29:22,P,2021-03-30 09:30:00
tdc65p4,HOURLY,B,1,2021-03-30 09:29:22,P,2021-03-30 09:30:00
tdc65p4,HOURLY,B,1,2021-03-30 09:29:22,P,2021-03-30 09:30:00
tdc65p4,HOURLY,B,1,2021-03-30 09:29:22,P,2021-03-30 09:30:00
tdc65p4,HOURLY,B,1,2021-03-30 09:29:22,P,2021-03-30 09:30:00
tdc65p4,HOURLY,B,1,2021-03-30 09:29:22,P,2021-03-30 09:30:00
tdc65p4,HOURLY,B,1,2021-03-30 09:29:22,P,2021-03-30 09:30:00
tdc65p4,HOURLY,B,1,2021-03-30 09:29:22,P,2021-03-30 09:30:00
tdc65p4,HOURLY,B,1,2021-03-30 09:29:22,P,2021-03-30 09:30:00
tdc65p4,HOURLY,B,1,2021-03-30 09:29:22,P,2021-03-30 09:30:00
tdc65p4,HOURLY,B,1,2021-03-30 09:29:22,P,2021-03-30 09:30:00
tdc65p4,HOURLY,B,1,2021-03-30 09:29:22,P,2021-03-30 09:30:00
tdc65p4,HOURLY,B,1,2021-03-30 09:29:22,P,2021-03-30 09:30:00
tdc65p4,HOURLY,B,1,2021-03-30 09:29:22,P,2021-03-30 09:30:00
tdc65p4,HOURLY,B,1,2021-03-30 09:29:22,P,2021-03-30 09:30:00
tdc65p4,HOURLY,B,1,2021-03-30 09:29:22,P,2021-03-30 09:30:00
tdc65p4,HOURLY,B,1,2021-03-30 09:29:22,P,2021-03-30 09:30:00
tdc65p4,HOURLY,B,1,2021-03-30 09:29:22,P,2021-03-30 09:30:00
tdc65p4,HOURLY,B,1,2021-03-30 09:29:22,P,2021-03-30 09:30:00
tdc65p4,HOURLY,B,1,2021-03-30 09:29:22,P,2021-03-30 09:30:00
tdc65p4,HOURLY,B,1,2021-03-30 09:29:22,P,2021-03-30 09:30:00
tdc65p4,HOURLY,B,1,2021-03-30 09:29:22,P,2021-03-30 09:30:00
tdc65p4,HOURLY,B,1,2021-03-30 09:29:22,P,2021-03-30 09:30:00
tdc65p4,HOURLY,B,1,2021-03-30 09:29:22,P,2021-03-30 09:30:00
tdc65p4,HOURLY,B,1,2021-03-30 09:29:22,P,2021-03-30 09:30:00
tdc65p4,HOURLY,B,1,2021-03-30 09:29:22,P,2021-03-30 09:30:00
tdc65p4,HOURLY,B,1,2021-03-30 09:29:22,P,2021-03-30 09:30:00
tdc65p4,HOURLY,B,1,2021-03-30 09:29:22,P,2021-03-30 09:30:00
tdc65p4,HOURLY,B,1,2021-03-30 09:29:22,P,2021-03-30 09:30:00
tdc65p4,HOURLY,B,1,2021-03-30 09:29:22,P,2021-03-30 09:30:00
tdc65p4,HOURLY,B,1,2021-03-30 09:29:22,P,2021-03-30 09:30:00
tdc65p4,HOURLY,B,1,2021-03-30 09:29:22,P,2021-03-30 09:30:00
tdc65p4,HOURLY,B,1,2021-03-30 09:29:22,P,2021-03-30 09:30:00
tdc65p4,HOURLY,B,1,2021-03-30 09:29:22,P,2021-03-30 09:30:00
tdc65p4,HOURLY,B,1,2021-03-30 09:29:22,P,2021-03-30 09:30:00
tdc65p4,HOURLY,B,1,2021-03-30 09:29:22,P,2021-03-30 09:30:00
tdc65p4,HOURLY,B,1,2021-03-30 09:29:22,P,2021-03-30 09:30:00
tdc65p4,HOURLY,B,1,2021-03-30 09:29:22,P,2021-03-30 09:30:00
tdc65p4,HOURLY,B,1,2021-03-30 09:29:22,P,2021-03-30 09:30:00
tdc65p4,HOURLY,B,1,2021-03-30 09:29:22,P,2021-03-30 09:30:00
tdc65p4,HOURLY,B,1,2021-03-30 09:29:22,P,2021-03-30 09:30:00
tdc65p4,HOURLY,B,1,2021-03-30 09:29:22,P,2021-03-30 09:30:00
tdc65p4,HOURLY,B,1,2021-03-30 09:29:22,P,2021-03-30 09:30:00
tdc65p4,HOURLY,B,1,2021-03-30 09:29:22,P,2021-03-30 09:30:00
tdc65p4,HOURLY,B,1,2021-03-30 09:29:22,P,2021-03-30 09:30:00
tdc65p4,HOURLY,B,1,2021-03-30 09:29:22,P,2021-03-30 09:30:00
tdc65p4,HOURLY,B,1,2021-03-30 09:29:22,P,2021-03-30 09:30:00
tdc65p4,HOURLY,B,1,2021-03-30 09:29:22,P,2021-03-30 09:30:00
tdc65p4,HOURLY,B,1,2021-03-30 09:29:22,P,2021-03-30 09:30:00
tdc65p4,HOURLY,B,1,2021-03-30 09:29:22,P,2021-03-30 09:30:00
tdc65p4,HOURLY,B,1,2021-03-30 09:29:22,P,2021-03-30 09:30:00
tdc65p4,HOURLY,B,1,2021-03-30 09:29:22,P,2021-03-30 09:30:00
tdc65p4,HOURLY,B,1,2021-03-30 09:29:22,P,2021-03-30 09:30:00
tdc65p4,HOURLY,B,1,2021-03-30 09:29:22,P,2021-03-30 09:30:00
tdc65p4,HOURLY,B,1,2021-03-30 09:29:22,P,2021-03-30 09:30:00
tdc65p4,HOURLY,B,1,2021-03-30 09:29:22,P,2021-03-30 09:30:00
