park_id,category,vacancy_type,vacancy,lastupdate,type,rounded_time
tdc47p1,HOURLY,A,16,2021-06-05 08:31:29,P,2021-06-05 08:45:00
tdc47p1,HOURLY,A,16,2021-06-05 08:31:29,P,2021-06-05 08:45:00
tdc47p1,HOURLY,A,16,2021-06-05 08:31:29,P,2021-06-05 08:45:00
tdc47p1,HOURLY,A,16,2021-06-05 08:31:29,P,2021-06-05 08:45:00
tdc47p1,HOURLY,A,16,2021-06-05 08:31:29,P,2021-06-05 08:45:00
tdc47p1,HOURLY,A,17,2021-06-04 11:43:23,P,2021-06-04 11:45:00
tdc47p1,HOURLY,A,17,2021-06-04 11:43:23,P,2021-06-04 11:45:00
tdc47p1,HOURLY,A,17,2021-06-04 11:43:23,P,2021-06-04 11:45:00
tdc47p1,HOURLY,A,17,2021-06-04 11:43:23,P,2021-06-04 11:45:00
tdc47p1,HOURLY,A,17,2021-06-04 11:43:23,P,2021-06-04 11:45:00
tdc47p1,HOURLY,A,17,2021-06-04 11:43:23,P,2021-06-04 11:45:00
tdc47p1,HOURLY,A,17,2021-06-04 11:43:23,P,2021-06-04 11:45:00
tdc47p1,HOURLY,A,17,2021-06-04 11:43:23,P,2021-06-04 11:45:00
tdc47p1,HOURLY,A,17,2021-06-04 11:43:23,P,2021-06-04 11:45:00
tdc47p1,HOURLY,A,16,2021-06-03 13:07:27,P,2021-06-03 13:15:00
tdc47p1,HOURLY,A,16,2021-06-03 13:07:27,P,2021-06-03 13:15:00
tdc47p1,HOURLY,A,16,2021-06-03 13:07:27,P,2021-06-03 13:15:00
tdc47p1,HOURLY,A,16,2021-06-03 13:07:27,P,2021-06-03 13:15:00
tdc47p1,HOURLY,A,15,2021-06-01 10:19:30,P,2021-06-01 10:30:00
tdc47p1,HOURLY,A,15,2021-06-01 10:19:30,P,2021-06-01 10:30:00
tdc47p1,HOURLY,A,15,2021-06-01 10:19:30,P,2021-06-01 10:30:00
tdc47p1,HOURLY,A,15,2021-06-01 10:19:30,P,2021-06-01 10:30:00
tdc47p1,HOURLY,A,15,2021-06-01 10:19:30,P,2021-06-01 10:30:00
tdc47p1,HOURLY,A,15,2021-06-01 10:19:30,P,2021-06-01 10:30:00
tdc47p1,HOURLY,A,15,2021-06-01 10:19:30,P,2021-06-01 10:30:00
tdc47p1,HOURLY,A,14,2021-05-31 10:30:19,P,2021-05-31 10:45:00
tdc47p1,HOURLY,A,14,2021-05-31 10:30:19,P,2021-05-31 10:45:00
tdc47p1,HOURLY,A,13,2021-04-09 12:24:50,P,2021-04-09 12:30:00
tdc47p1,HOURLY,A,13,2021-04-09 12:24:50,P,2021-04-09 12:30:00
tdc47p1,HOURLY,A,13,2021-04-09 12:24:50,P,2021-04-09 12:30:00
tdc47p1,HOURLY,A,13,2021-04-09 12:24:50,P,2021-04-09 12:30:00
tdc47p1,HOURLY,A,13,2021-04-09 12:24:50,P,2021-04-09 12:30:00
tdc47p1,HOURLY,A,13,2021-04-09 12:24:50,P,2021-04-09 12:30:00
tdc47p1,HOURLY,A,13,2021-04-09 12:24:50,P,2021-04-09 12:30:00
tdc47p1,HOURLY,A,13,2021-04-09 12:24:50,P,2021-04-09 12:30:00
tdc47p1,HOURLY,A,13,2021-04-09 12:24:50,P,2021-04-09 12:30:00
tdc47p1,HOURLY,A,13,2021-04-09 12:24:50,P,2021-04-09 12:30:00
tdc47p1,HOURLY,A,13,2021-04-09 12:24:50,P,2021-04-09 12:30:00
tdc47p1,HOURLY,A,13,2021-04-09 12:24:50,P,2021-04-09 12:30:00
tdc47p1,HOURLY,A,13,2021-04-09 12:24:50,P,2021-04-09 12:30:00
tdc47p1,HOURLY,A,13,2021-04-09 12:24:50,P,2021-04-09 12:30:00
tdc47p1,HOURLY,A,13,2021-04-09 12:24:50,P,2021-04-09 12:30:00
tdc47p1,HOURLY,A,13,2021-04-09 12:24:50,P,2021-04-09 12:30:00
tdc47p1,HOURLY,A,13,2021-04-09 12:24:50,P,2021-04-09 12:30:00
tdc47p1,HOURLY,A,13,2021-04-09 12:24:50,P,2021-04-09 12:30:00
tdc47p1,HOURLY,A,13,2021-04-09 12:24:50,P,2021-04-09 12:30:00
tdc47p1,HOURLY,A,13,2021-04-09 12:24:50,P,2021-04-09 12:30:00
tdc47p1,HOURLY,A,13,2021-04-09 12:24:50,P,2021-04-09 12:30:00
tdc47p1,HOURLY,A,13,2021-04-09 12:24:50,P,2021-04-09 12:30:00
tdc47p1,HOURLY,A,13,2021-04-09 12:24:50,P,2021-04-09 12:30:00
tdc47p1,HOURLY,A,13,2021-04-09 12:24:50,P,2021-04-09 12:30:00
tdc47p1,HOURLY,A,13,2021-04-09 12:24:50,P,2021-04-09 12:30:00
tdc47p1,HOURLY,A,13,2021-04-09 12:24:50,P,2021-04-09 12:30:00
tdc47p1,HOURLY,A,13,2021-04-09 12:24:50,P,2021-04-09 12:30:00
tdc47p1,HOURLY,A,13,2021-04-09 12:24:50,P,2021-04-09 12:30:00
tdc47p1,HOURLY,A,13,2021-04-09 12:24:50,P,2021-04-09 12:30:00
tdc47p1,HOURLY,A,13,2021-04-09 12:24:50,P,2021-04-09 12:30:00
tdc47p1,HOURLY,A,13,2021-04-09 12:24:50,P,2021-04-09 12:30:00
tdc47p1,HOURLY,A,13,2021-04-09 12:24:50,P,2021-04-09 12:30:00
tdc47p1,HOURLY,A,13,2021-04-09 12:24:50,P,2021-04-09 12:30:00
tdc47p1,HOURLY,A,13,2021-04-09 12:24:50,P,2021-04-09 12:30:00
tdc47p1,HOURLY,A,13,2021-04-09 12:24:50,P,2021-04-09 12:30:00
tdc47p1,HOURLY,A,13,2021-04-09 12:24:50,P,2021-04-09 12:30:00
tdc47p1,HOURLY,A,13,2021-04-09 12:24:50,P,2021-04-09 12:30:00
tdc47p1,HOURLY,A,13,2021-04-09 12:24:50,P,2021-04-09 12:30:00
tdc47p1,HOURLY,A,13,2021-04-09 12:24:50,P,2021-04-09 12:30:00
tdc47p1,HOURLY,A,13,2021-04-09 12:24:50,P,2021-04-09 12:30:00
tdc47p1,HOURLY,A,13,2021-04-09 12:24:50,P,2021-04-09 12:30:00
tdc47p1,HOURLY,A,13,2021-04-09 12:24:50,P,2021-04-09 12:30:00
tdc47p1,HOURLY,A,13,2021-04-09 12:24:50,P,2021-04-09 12:30:00
tdc47p1,HOURLY,A,13,2021-04-09 12:24:50,P,2021-04-09 12:30:00
tdc47p1,HOURLY,A,13,2021-04-09 12:24:50,P,2021-04-09 12:30:00
tdc47p1,HOURLY,A,13,2021-04-09 12:24:50,P,2021-04-09 12:30:00
tdc47p1,HOURLY,A,13,2021-04-09 12:24:50,P,2021-04-09 12:30:00
tdc47p1,HOURLY,A,13,2021-04-09 12:24:50,P,2021-04-09 12:30:00
tdc47p1,HOURLY,A,13,2021-04-09 12:24:50,P,2021-04-09 12:30:00
tdc47p1,HOURLY,A,13,2021-04-09 12:24:50,P,2021-04-09 12:30:00
tdc47p1,HOURLY,A,13,2021-04-09 12:24:50,P,2021-04-09 12:30:00
tdc47p1,HOURLY,A,13,2021-04-09 12:24:50,P,2021-04-09 12:30:00
tdc47p1,HOURLY,A,13,2021-04-09 12:24:50,P,2021-04-09 12:30:00
tdc47p1,HOURLY,A,13,2021-04-09 12:24:50,P,2021-04-09 12:30:00
tdc47p1,HOURLY,A,13,2021-04-09 12:24:50,P,2021-04-09 12:30:00
tdc47p1,HOURLY,A,13,2021-04-09 12:24:50,P,2021-04-09 12:30:00
tdc47p1,HOURLY,A,13,2021-04-09 12:24:50,P,2021-04-09 12:30:00
tdc47p1,HOURLY,A,13,2021-04-09 12:24:50,P,2021-04-09 12:30:00
tdc47p1,HOURLY,A,13,2021-04-09 12:24:50,P,2021-04-09 12:30:00
tdc47p1,HOURLY,A,13,2021-04-09 12:24:50,P,2021-04-09 12:30:00
tdc47p1,HOURLY,A,13,2021-04-09 12:24:50,P,2021-04-09 12:30:00
tdc47p1,HOURLY,A,13,2021-04-09 12:24:50,P,2021-04-09 12:30:00
tdc47p1,HOURLY,A,13,2021-04-09 12:24:50,P,2021-04-09 12:30:00
tdc47p1,HOURLY,A,13,2021-04-09 12:24:50,P,2021-04-09 12:30:00
tdc47p1,HOURLY,A,13,2021-04-09 12:24:50,P,2021-04-09 12:30:00
tdc47p1,HOURLY,A,13,2021-04-09 12:24:50,P,2021-04-09 12:30:00
tdc47p1,HOURLY,A,13,2021-04-09 12:24:50,P,2021-04-09 12:30:00
tdc47p1,HOURLY,A,13,2021-04-09 12:24:50,P,2021-04-09 12:30:00
tdc47p1,HOURLY,A,13,2021-04-09 12:24:50,P,2021-04-09 12:30:00
tdc47p1,HOURLY,A,13,2021-04-09 12:24:50,P,2021-04-09 12:30:00
tdc47p1,HOURLY,A,13,2021-04-09 12:24:50,P,2021-04-09 12:30:00
tdc47p1,HOURLY,A,13,2021-04-09 12:24:50,P,2021-04-09 12:30:00
tdc47p1,HOURLY,A,13,2021-04-09 12:24:50,P,2021-04-09 12:30:00
tdc47p1,HOURLY,A,13,2021-04-09 12:24:50,P,2021-04-09 12:30:00
tdc47p1,HOURLY,A,13,2021-04-09 12:24:50,P,2021-04-09 12:30:00
tdc47p1,HOURLY,A,13,2021-04-09 12:24:50,P,2021-04-09 12:30:00
tdc47p1,HOURLY,A,13,2021-04-09 12:24:50,P,2021-04-09 12:30:00
tdc47p1,HOURLY,A,13,2021-04-09 12:24:50,P,2021-04-09 12:30:00
tdc47p1,HOURLY,A,13,2021-04-09 12:24:50,P,2021-04-09 12:30:00
tdc47p1,HOURLY,A,13,2021-04-09 12:24:50,P,2021-04-09 12:30:00
tdc47p1,HOURLY,A,13,2021-04-09 12:24:50,P,2021-04-09 12:30:00
tdc47p1,HOURLY,A,13,2021-04-09 12:24:50,P,2021-04-09 12:30:00
tdc47p1,HOURLY,A,13,2021-04-09 12:24:50,P,2021-04-09 12:30:00
tdc47p1,HOURLY,A,13,2021-04-09 12:24:50,P,2021-04-09 12:30:00
tdc47p1,HOURLY,A,13,2021-04-09 12:24:50,P,2021-04-09 12:30:00
tdc47p1,HOURLY,A,13,2021-04-09 12:24:50,P,2021-04-09 12:30:00
tdc47p1,HOURLY,A,13,2021-04-09 12:24:50,P,2021-04-09 12:30:00
tdc47p1,HOURLY,A,13,2021-04-09 12:24:50,P,2021-04-09 12:30:00
tdc47p1,HOURLY,A,13,2021-04-09 12:24:50,P,2021-04-09 12:30:00
tdc47p1,HOURLY,A,13,2021-04-09 12:24:50,P,2021-04-09 12:30:00
tdc47p1,HOURLY,A,13,2021-04-09 12:24:50,P,2021-04-09 12:30:00
tdc47p1,HOURLY,A,13,2021-04-09 12:24:50,P,2021-04-09 12:30:00
tdc47p1,HOURLY,A,13,2021-04-09 12:24:50,P,2021-04-09 12:30:00
tdc47p1,HOURLY,A,13,2021-04-09 12:24:50,P,2021-04-09 12:30:00
tdc47p1,HOURLY,A,13,2021-04-09 12:24:50,P,2021-04-09 12:30:00
tdc47p1,HOURLY,A,13,2021-04-09 12:24:50,P,2021-04-09 12:30:00
tdc47p1,HOURLY,A,13,2021-04-09 12:24:50,P,2021-04-09 12:30:00
tdc47p1,HOURLY,A,13,2021-04-09 12:24:50,P,2021-04-09 12:30:00
tdc47p1,HOURLY,A,13,2021-04-09 12:24:50,P,2021-04-09 12:30:00
tdc47p1,HOURLY,A,13,2021-04-09 12:24:50,P,2021-04-09 12:30:00
tdc47p1,HOURLY,A,13,2021-04-09 12:24:50,P,2021-04-09 12:30:00
tdc47p1,HOURLY,A,13,2021-04-09 12:24:50,P,2021-04-09 12:30:00
tdc47p1,HOURLY,A,13,2021-04-09 12:24:50,P,2021-04-09 12:30:00
tdc47p1,HOURLY,A,13,2021-04-09 12:24:50,P,2021-04-09 12:30:00
tdc47p1,HOURLY,A,13,2021-04-09 12:24:50,P,2021-04-09 12:30:00
tdc47p1,HOURLY,A,13,2021-04-09 12:24:50,P,2021-04-09 12:30:00
tdc47p1,HOURLY,A,13,2021-04-09 12:24:50,P,2021-04-09 12:30:00
tdc47p1,HOURLY,A,13,2021-04-09 12:24:50,P,2021-04-09 12:30:00
tdc47p1,HOURLY,A,13,2021-04-09 12:24:50,P,2021-04-09 12:30:00
tdc47p1,HOURLY,A,13,2021-04-09 12:24:50,P,2021-04-09 12:30:00
tdc47p1,HOURLY,A,13,2021-04-09 12:24:50,P,2021-04-09 12:30:00
tdc47p1,HOURLY,A,13,2021-04-09 12:24:50,P,2021-04-09 12:30:00
tdc47p1,HOURLY,A,13,2021-04-09 12:24:50,P,2021-04-09 12:30:00
tdc47p1,HOURLY,A,13,2021-04-09 12:24:50,P,2021-04-09 12:30:00
tdc47p1,HOURLY,A,13,2021-04-09 12:24:50,P,2021-04-09 12:30:00
tdc47p1,HOURLY,A,13,2021-04-09 12:24:50,P,2021-04-09 12:30:00
tdc47p1,HOURLY,A,13,2021-04-09 12:24:50,P,2021-04-09 12:30:00
tdc47p1,HOURLY,A,13,2021-04-09 12:24:50,P,2021-04-09 12:30:00
tdc47p1,HOURLY,A,13,2021-04-09 12:24:50,P,2021-04-09 12:30:00
tdc47p1,HOURLY,A,13,2021-04-09 12:24:50,P,2021-04-09 12:30:00
tdc47p1,HOURLY,A,13,2021-04-09 12:24:50,P,2021-04-09 12:30:00
tdc47p1,HOURLY,A,13,2021-04-09 12:24:50,P,2021-04-09 12:30:00
tdc47p1,HOURLY,A,13,2021-04-09 12:24:50,P,2021-04-09 12:30:00
tdc47p1,HOURLY,A,13,2021-04-09 12:24:50,P,2021-04-09 12:30:00
tdc47p1,HOURLY,A,13,2021-04-09 12:24:50,P,2021-04-09 12:30:00
tdc47p1,HOURLY,A,13,2021-04-09 12:24:50,P,2021-04-09 12:30:00
tdc47p1,HOURLY,A,13,2021-04-09 12:24:50,P,2021-04-09 12:30:00
tdc47p1,HOURLY,A,13,2021-04-09 12:24:50,P,2021-04-09 12:30:00
tdc47p1,HOURLY,A,13,2021-04-09 12:24:50,P,2021-04-09 12:30:00
tdc47p1,HOURLY,A,13,2021-04-09 12:24:50,P,2021-04-09 12:30:00
tdc47p1,HOURLY,A,13,2021-04-09 12:24:50,P,2021-04-09 12:30:00
tdc47p1,HOURLY,A,13,2021-04-09 12:24:50,P,2021-04-09 12:30:00
tdc47p1,HOURLY,A,13,2021-04-09 12:24:50,P,2021-04-09 12:30:00
tdc47p1,HOURLY,A,13,2021-04-09 12:24:50,P,2021-04-09 12:30:00
tdc47p1,HOURLY,A,13,2021-04-09 12:24:50,P,2021-04-09 12:30:00
tdc47p1,HOURLY,A,13,2021-04-09 12:24:50,P,2021-04-09 12:30:00
tdc47p1,HOURLY,A,13,2021-04-09 12:24:50,P,2021-04-09 12:30:00
tdc47p1,HOURLY,A,13,2021-04-09 12:24:50,P,2021-04-09 12:30:00
tdc47p1,HOURLY,A,13,2021-04-09 12:24:50,P,2021-04-09 12:30:00
tdc47p1,HOURLY,A,13,2021-04-09 12:24:50,P,2021-04-09 12:30:00
tdc47p1,HOURLY,A,13,2021-04-09 12:24:50,P,2021-04-09 12:30:00
tdc47p1,HOURLY,A,13,2021-04-09 12:24:50,P,2021-04-09 12:30:00
tdc47p1,HOURLY,A,13,2021-04-09 12:24:50,P,2021-04-09 12:30:00
tdc47p1,HOURLY,A,13,2021-04-09 12:24:50,P,2021-04-09 12:30:00
tdc47p1,HOURLY,A,13,2021-04-09 12:24:50,P,2021-04-09 12:30:00
tdc47p1,HOURLY,A,13,2021-04-09 12:24:50,P,2021-04-09 12:30:00
tdc47p1,HOURLY,A,13,2021-04-09 12:24:50,P,2021-04-09 12:30:00
tdc47p1,HOURLY,A,13,2021-04-09 12:24:50,P,2021-04-09 12:30:00
tdc47p1,HOURLY,A,13,2021-04-09 12:24:50,P,2021-04-09 12:30:00
tdc47p1,HOURLY,A,13,2021-04-09 12:24:50,P,2021-04-09 12:30:00
tdc47p1,HOURLY,A,13,2021-04-09 12:24:50,P,2021-04-09 12:30:00
tdc47p1,HOURLY,A,13,2021-04-09 12:24:50,P,2021-04-09 12:30:00
tdc47p1,HOURLY,A,13,2021-04-09 12:24:50,P,2021-04-09 12:30:00
tdc47p1,HOURLY,A,13,2021-04-09 12:24:50,P,2021-04-09 12:30:00
tdc47p1,HOURLY,A,13,2021-04-09 12:24:50,P,2021-04-09 12:30:00
tdc47p1,HOURLY,A,13,2021-04-09 12:24:50,P,2021-04-09 12:30:00
tdc47p1,HOURLY,A,13,2021-04-09 12:24:50,P,2021-04-09 12:30:00
tdc47p1,HOURLY,A,13,2021-04-09 12:24:50,P,2021-04-09 12:30:00
tdc47p1,HOURLY,A,13,2021-04-09 12:24:50,P,2021-04-09 12:30:00
tdc47p1,HOURLY,A,13,2021-04-09 12:24:50,P,2021-04-09 12:30:00
tdc47p1,HOURLY,A,13,2021-04-09 12:24:50,P,2021-04-09 12:30:00
tdc47p1,HOURLY,A,13,2021-04-09 12:24:50,P,2021-04-09 12:30:00
tdc47p1,HOURLY,A,13,2021-04-09 12:24:50,P,2021-04-09 12:30:00
tdc47p1,HOURLY,A,13,2021-04-09 12:24:50,P,2021-04-09 12:30:00
tdc47p1,HOURLY,A,13,2021-04-09 12:24:50,P,2021-04-09 12:30:00
tdc47p1,HOURLY,A,13,2021-04-09 12:24:50,P,2021-04-09 12:30:00
tdc47p1,HOURLY,A,13,2021-04-09 12:24:50,P,2021-04-09 12:30:00
tdc47p1,HOURLY,A,13,2021-04-09 12:24:50,P,2021-04-09 12:30:00
tdc47p1,HOURLY,A,13,2021-04-09 12:24:50,P,2021-04-09 12:30:00
tdc47p1,HOURLY,A,13,2021-04-09 12:24:50,P,2021-04-09 12:30:00
tdc47p1,HOURLY,A,13,2021-04-09 12:24:50,P,2021-04-09 12:30:00
tdc47p1,HOURLY,A,13,2021-04-09 12:24:50,P,2021-04-09 12:30:00
tdc47p1,HOURLY,A,13,2021-04-09 12:24:50,P,2021-04-09 12:30:00
tdc47p1,HOURLY,A,13,2021-04-09 12:24:50,P,2021-04-09 12:30:00
tdc47p1,HOURLY,A,13,2021-04-09 12:24:50,P,2021-04-09 12:30:00
tdc47p1,HOURLY,A,13,2021-04-09 12:24:50,P,2021-04-09 12:30:00
tdc47p1,HOURLY,A,13,2021-04-09 12:24:50,P,2021-04-09 12:30:00
tdc47p1,HOURLY,A,13,2021-04-09 12:24:50,P,2021-04-09 12:30:00
tdc47p1,HOURLY,A,13,2021-04-09 12:24:50,P,2021-04-09 12:30:00
tdc47p1,HOURLY,A,13,2021-04-09 12:24:50,P,2021-04-09 12:30:00
tdc47p1,HOURLY,A,13,2021-04-09 12:24:50,P,2021-04-09 12:30:00
tdc47p1,HOURLY,A,13,2021-04-09 12:24:50,P,2021-04-09 12:30:00
tdc47p1,HOURLY,A,13,2021-04-09 12:24:50,P,2021-04-09 12:30:00
tdc47p1,HOURLY,A,13,2021-04-09 12:24:50,P,2021-04-09 12:30:00
tdc47p1,HOURLY,A,15,2021-04-05 09:33:35,P,2021-04-05 09:45:00
tdc47p1,HOURLY,A,15,2021-04-05 09:33:35,P,2021-04-05 09:45:00
tdc47p1,HOURLY,A,15,2021-04-05 09:33:35,P,2021-04-05 09:45:00
tdc47p1,HOURLY,A,15,2021-04-05 09:33:35,P,2021-04-05 09:45:00
tdc47p1,HOURLY,A,15,2021-04-05 09:33:35,P,2021-04-05 09:45:00
tdc47p1,HOURLY,A,15,2021-04-05 09:33:35,P,2021-04-05 09:45:00
tdc47p1,HOURLY,A,15,2021-04-05 09:33:35,P,2021-04-05 09:45:00
tdc47p1,HOURLY,A,15,2021-04-05 09:33:35,P,2021-04-05 09:45:00
tdc47p1,HOURLY,A,15,2021-04-05 09:33:35,P,2021-04-05 09:45:00
tdc47p1,HOURLY,A,15,2021-04-05 09:33:35,P,2021-04-05 09:45:00
tdc47p1,HOURLY,A,15,2021-04-05 09:33:35,P,2021-04-05 09:45:00
tdc47p1,HOURLY,A,15,2021-04-05 09:33:35,P,2021-04-05 09:45:00
tdc47p1,HOURLY,A,15,2021-04-05 09:33:35,P,2021-04-05 09:45:00
tdc47p1,HOURLY,A,15,2021-04-05 09:33:35,P,2021-04-05 09:45:00
tdc47p1,HOURLY,A,15,2021-04-05 09:33:35,P,2021-04-05 09:45:00
tdc47p1,HOURLY,A,15,2021-04-05 09:33:35,P,2021-04-05 09:45:00
tdc47p1,HOURLY,A,15,2021-04-05 09:33:35,P,2021-04-05 09:45:00
tdc47p1,HOURLY,A,15,2021-04-05 09:33:35,P,2021-04-05 09:45:00
tdc47p1,HOURLY,A,15,2021-04-05 09:33:35,P,2021-04-05 09:45:00
tdc47p1,HOURLY,A,15,2021-04-05 09:33:35,P,2021-04-05 09:45:00
tdc47p1,HOURLY,A,15,2021-04-05 09:33:35,P,2021-04-05 09:45:00
tdc47p1,HOURLY,A,15,2021-04-05 09:33:35,P,2021-04-05 09:45:00
tdc47p1,HOURLY,A,15,2021-04-05 09:33:35,P,2021-04-05 09:45:00
tdc47p1,HOURLY,A,15,2021-04-05 09:33:35,P,2021-04-05 09:45:00
tdc47p1,HOURLY,A,15,2021-04-05 09:33:35,P,2021-04-05 09:45:00
tdc47p1,HOURLY,A,15,2021-04-05 09:33:35,P,2021-04-05 09:45:00
tdc47p1,HOURLY,A,15,2021-04-05 09:33:35,P,2021-04-05 09:45:00
tdc47p1,HOURLY,A,15,2021-04-05 09:33:35,P,2021-04-05 09:45:00
tdc47p1,HOURLY,A,15,2021-04-05 09:33:35,P,2021-04-05 09:45:00
tdc47p1,HOURLY,A,15,2021-04-05 09:33:35,P,2021-04-05 09:45:00
tdc47p1,HOURLY,A,15,2021-04-05 09:33:35,P,2021-04-05 09:45:00
tdc47p1,HOURLY,A,15,2021-04-05 09:33:35,P,2021-04-05 09:45:00
tdc47p1,HOURLY,A,15,2021-04-05 09:33:35,P,2021-04-05 09:45:00
tdc47p1,HOURLY,A,16,2021-03-29 09:24:45,P,2021-03-29 09:30:00
tdc47p1,HOURLY,A,16,2021-03-29 09:24:45,P,2021-03-29 09:30:00
tdc47p1,HOURLY,A,16,2021-03-29 09:24:45,P,2021-03-29 09:30:00
tdc47p1,HOURLY,A,16,2021-03-29 09:24:45,P,2021-03-29 09:30:00
tdc47p1,HOURLY,A,16,2021-03-29 09:24:45,P,2021-03-29 09:30:00
tdc47p1,HOURLY,A,16,2021-03-29 09:24:45,P,2021-03-29 09:30:00
tdc47p1,HOURLY,A,16,2021-03-29 09:24:45,P,2021-03-29 09:30:00
tdc47p1,HOURLY,A,16,2021-03-29 09:24:45,P,2021-03-29 09:30:00
tdc47p1,HOURLY,A,16,2021-03-29 09:24:45,P,2021-03-29 09:30:00
tdc47p1,HOURLY,A,16,2021-03-29 09:24:45,P,2021-03-29 09:30:00
tdc47p1,HOURLY,A,16,2021-03-29 09:24:45,P,2021-03-29 09:30:00
tdc47p1,HOURLY,A,14,2021-03-23 10:42:44,P,2021-03-23 10:45:00
tdc47p1,HOURLY,A,14,2021-03-23 10:42:44,P,2021-03-23 10:45:00
tdc47p1,HOURLY,A,14,2021-03-23 10:42:44,P,2021-03-23 10:45:00
