park_id,category,vacancy_type,vacancy,lastupdate,type,rounded_time
tdstt24,HOURLY,A,79,2021-06-12 19:30:28,P,2021-06-12 19:45:00
tdstt24,HOURLY,A,75,2021-06-11 21:00:28,P,2021-06-11 21:15:00
tdstt24,HOURLY,A,75,2021-06-11 21:00:28,P,2021-06-11 21:15:00
tdstt24,HOURLY,A,72,2021-06-11 20:00:37,P,2021-06-11 20:15:00
tdstt24,HOURLY,A,65,2021-06-11 13:00:34,P,2021-06-11 13:15:00
tdstt24,HOURLY,A,76,2021-06-11 07:00:28,P,2021-06-11 07:15:00
tdstt24,HOURLY,A,75,2021-06-10 21:00:33,P,2021-06-10 21:15:00
tdstt24,HOURLY,A,70,2021-06-10 18:00:24,P,2021-06-10 18:15:00
tdstt24,HOURLY,A,63,2021-06-10 14:00:32,P,2021-06-10 14:15:00
tdstt24,HOURLY,A,67,2021-06-10 10:01:04,P,2021-06-10 10:15:00
tdstt24,HOURLY,A,73,2021-06-10 08:00:31,P,2021-06-10 08:15:00
tdstt24,HOURLY,A,75,2021-06-09 21:00:30,P,2021-06-09 21:15:00
tdstt24,HOURLY,A,75,2021-06-09 21:00:30,P,2021-06-09 21:15:00
tdstt24,HOURLY,A,75,2021-06-09 21:00:30,P,2021-06-09 21:15:00
tdstt24,HOURLY,A,74,2021-06-09 19:00:46,P,2021-06-09 19:15:00
tdstt24,HOURLY,A,64,2021-06-09 16:30:26,P,2021-06-09 16:45:00
tdstt24,HOURLY,A,65,2021-06-09 12:00:38,P,2021-06-09 12:15:00
tdstt24,HOURLY,A,68,2021-06-08 19:30:31,P,2021-06-08 19:45:00
tdstt24,HOURLY,A,68,2021-06-08 19:30:31,P,2021-06-08 19:45:00
tdstt24,HOURLY,A,68,2021-06-08 19:30:31,P,2021-06-08 19:45:00
tdstt24,HOURLY,A,68,2021-06-08 19:30:31,P,2021-06-08 19:45:00
tdstt24,HOURLY,A,63,2021-06-08 17:30:39,P,2021-06-08 17:45:00
tdstt24,HOURLY,A,63,2021-06-08 16:30:42,P,2021-06-08 16:45:00
tdstt24,HOURLY,A,73,2021-06-08 09:00:47,P,2021-06-08 09:15:00
tdstt24,HOURLY,A,73,2021-06-08 09:00:47,P,2021-06-08 09:15:00
tdstt24,HOURLY,A,80,2021-06-08 07:00:35,P,2021-06-08 07:15:00
tdstt24,HOURLY,A,78,2021-06-07 21:00:24,P,2021-06-07 21:15:00
tdstt24,HOURLY,A,78,2021-06-07 21:00:24,P,2021-06-07 21:15:00
tdstt24,HOURLY,A,78,2021-06-07 21:00:24,P,2021-06-07 21:15:00
tdstt24,HOURLY,A,76,2021-06-07 19:00:36,P,2021-06-07 19:15:00
tdstt24,HOURLY,A,70,2021-06-07 17:00:37,P,2021-06-07 17:15:00
tdstt24,HOURLY,A,64,2021-06-07 15:00:34,P,2021-06-07 15:15:00
tdstt24,HOURLY,A,78,2021-06-07 07:00:29,P,2021-06-07 07:15:00
tdstt24,HOURLY,A,77,2021-06-06 21:00:29,P,2021-06-06 21:15:00
tdstt24,HOURLY,A,77,2021-06-06 21:00:29,P,2021-06-06 21:15:00
tdstt24,HOURLY,A,77,2021-06-06 21:00:29,P,2021-06-06 21:15:00
tdstt24,HOURLY,A,77,2021-06-06 21:00:29,P,2021-06-06 21:15:00
tdstt24,HOURLY,A,73,2021-06-06 18:00:27,P,2021-06-06 18:15:00
tdstt24,HOURLY,A,64,2021-06-06 14:54:47,P,2021-06-06 15:00:00
tdstt24,HOURLY,A,68,2021-06-06 12:00:27,P,2021-06-06 12:15:00
tdstt24,HOURLY,A,70,2021-06-06 08:00:32,P,2021-06-06 08:15:00
tdstt24,HOURLY,A,75,2021-06-06 07:00:25,P,2021-06-06 07:15:00
tdstt24,HOURLY,A,74,2021-06-05 21:00:23,P,2021-06-05 21:15:00
tdstt24,HOURLY,A,74,2021-06-05 21:00:23,P,2021-06-05 21:15:00
tdstt24,HOURLY,A,74,2021-06-05 21:00:23,P,2021-06-05 21:15:00
tdstt24,HOURLY,A,73,2021-06-05 19:00:28,P,2021-06-05 19:15:00
tdstt24,HOURLY,A,73,2021-06-05 19:00:28,P,2021-06-05 19:15:00
tdstt24,HOURLY,A,65,2021-06-05 17:00:36,P,2021-06-05 17:15:00
tdstt24,HOURLY,A,59,2021-06-05 14:00:36,P,2021-06-05 14:15:00
tdstt24,HOURLY,A,61,2021-06-05 13:00:40,P,2021-06-05 13:15:00
tdstt24,HOURLY,A,67,2021-06-05 10:00:38,P,2021-06-05 10:15:00
tdstt24,HOURLY,A,72,2021-06-05 08:01:37,P,2021-06-05 08:15:00
tdstt24,HOURLY,A,75,2021-06-04 21:02:35,P,2021-06-04 21:15:00
tdstt24,HOURLY,A,75,2021-06-04 21:02:35,P,2021-06-04 21:15:00
tdstt24,HOURLY,A,75,2021-06-04 21:02:35,P,2021-06-04 21:15:00
tdstt24,HOURLY,A,75,2021-06-04 21:02:35,P,2021-06-04 21:15:00
tdstt24,HOURLY,A,75,2021-06-04 21:02:35,P,2021-06-04 21:15:00
tdstt24,HOURLY,A,65,2021-06-04 17:00:41,P,2021-06-04 17:15:00
tdstt24,HOURLY,A,59,2021-06-04 16:00:38,P,2021-06-04 16:15:00
tdstt24,HOURLY,A,61,2021-06-04 14:16:47,P,2021-06-04 14:30:00
tdstt24,HOURLY,A,65,2021-06-04 11:40:54,P,2021-06-04 11:45:00
tdstt24,HOURLY,A,65,2021-06-04 10:00:44,P,2021-06-04 10:15:00
tdstt24,HOURLY,A,72,2021-06-03 21:00:31,P,2021-06-03 21:15:00
tdstt24,HOURLY,A,72,2021-06-03 21:00:31,P,2021-06-03 21:15:00
tdstt24,HOURLY,A,60,2021-06-03 14:10:29,P,2021-06-03 14:15:00
tdstt24,HOURLY,A,63,2021-06-03 10:00:37,P,2021-06-03 10:15:00
tdstt24,HOURLY,A,73,2021-06-03 07:00:25,P,2021-06-03 07:15:00
tdstt24,HOURLY,A,67,2021-06-02 19:00:46,P,2021-06-02 19:15:00
tdstt24,HOURLY,A,63,2021-06-02 13:01:25,P,2021-06-02 13:15:00
tdstt24,HOURLY,A,68,2021-06-02 09:53:33,P,2021-06-02 10:00:00
tdstt24,HOURLY,A,75,2021-06-01 21:00:27,P,2021-06-01 21:15:00
tdstt24,HOURLY,A,75,2021-06-01 21:00:27,P,2021-06-01 21:15:00
tdstt24,HOURLY,A,65,2021-06-01 17:01:49,P,2021-06-01 17:15:00
tdstt24,HOURLY,A,69,2021-06-01 08:00:38,P,2021-06-01 08:15:00
tdstt24,HOURLY,A,71,2021-05-31 21:00:31,P,2021-05-31 21:15:00
tdstt24,HOURLY,A,71,2021-05-31 21:00:31,P,2021-05-31 21:15:00
tdstt24,HOURLY,A,63,2021-05-24 16:00:20,P,2021-05-24 16:15:00
tdstt24,HOURLY,A,66,2021-05-24 09:01:38,P,2021-05-24 09:15:00
tdstt24,HOURLY,A,72,2021-05-23 21:00:23,P,2021-05-23 21:15:00
tdstt24,HOURLY,A,64,2021-05-23 15:00:25,P,2021-05-23 15:15:00
tdstt24,HOURLY,A,66,2021-05-23 13:00:39,P,2021-05-23 13:15:00
tdstt24,HOURLY,A,76,2021-05-22 21:00:30,P,2021-05-22 21:15:00
tdstt24,HOURLY,A,76,2021-05-22 21:00:30,P,2021-05-22 21:15:00
tdstt24,HOURLY,A,77,2021-05-22 07:47:54,P,2021-05-22 08:00:00
tdstt24,HOURLY,A,78,2021-05-21 21:00:32,P,2021-05-21 21:15:00
tdstt24,HOURLY,A,78,2021-05-21 21:00:32,P,2021-05-21 21:15:00
tdstt24,HOURLY,A,79,2021-05-21 14:00:46,P,2021-05-21 14:15:00
tdstt24,HOURLY,A,65,2021-05-21 07:00:29,P,2021-05-21 07:15:00
tdstt24,HOURLY,A,62,2021-05-20 20:00:31,P,2021-05-20 20:15:00
tdstt24,HOURLY,A,54,2021-05-14 13:00:20,P,2021-05-14 13:15:00
tdstt24,HOURLY,A,59,2021-05-13 21:00:26,P,2021-05-13 21:15:00
tdstt24,HOURLY,A,54,2021-05-03 17:00:52,P,2021-05-03 17:15:00
tdstt24,HOURLY,A,60,2021-05-03 10:00:38,P,2021-05-03 10:15:00
tdstt24,HOURLY,A,64,2021-05-02 21:00:30,P,2021-05-02 21:15:00
tdstt24,HOURLY,A,64,2021-05-02 21:00:30,P,2021-05-02 21:15:00
tdstt24,HOURLY,A,59,2021-05-02 07:00:24,P,2021-05-02 07:15:00
tdstt24,HOURLY,A,56,2021-04-26 08:00:49,P,2021-04-26 08:15:00
tdstt24,HOURLY,A,56,2021-04-25 21:00:21,P,2021-04-25 21:15:00
tdstt24,HOURLY,A,46,2021-04-25 13:00:31,P,2021-04-25 13:15:00
tdstt24,HOURLY,A,58,2021-04-24 21:00:27,P,2021-04-24 21:15:00
tdstt24,HOURLY,A,49,2021-04-24 15:00:22,P,2021-04-24 15:15:00
tdstt24,HOURLY,A,48,2021-04-24 14:00:57,P,2021-04-24 14:15:00
tdstt24,HOURLY,A,49,2021-04-24 11:00:25,P,2021-04-24 11:15:00
tdstt24,HOURLY,A,50,2021-04-24 07:43:24,P,2021-04-24 07:45:00
tdstt24,HOURLY,A,51,2021-04-23 21:30:14,P,2021-04-23 21:45:00
tdstt24,HOURLY,A,51,2021-04-23 21:30:14,P,2021-04-23 21:45:00
tdstt24,HOURLY,A,51,2021-04-23 21:30:14,P,2021-04-23 21:45:00
tdstt24,HOURLY,A,51,2021-04-23 17:27:21,P,2021-04-23 17:30:00
tdstt24,HOURLY,A,53,2021-04-23 12:00:25,P,2021-04-23 12:15:00
tdstt24,HOURLY,A,53,2021-04-23 12:00:25,P,2021-04-23 12:15:00
tdstt24,HOURLY,A,54,2021-04-23 10:00:22,P,2021-04-23 10:15:00
tdstt24,HOURLY,A,59,2021-04-23 07:04:21,P,2021-04-23 07:15:00
tdstt24,HOURLY,A,60,2021-04-22 21:00:26,P,2021-04-22 21:15:00
tdstt24,HOURLY,A,60,2021-04-22 21:00:26,P,2021-04-22 21:15:00
tdstt24,HOURLY,A,57,2021-04-22 18:03:46,P,2021-04-22 18:15:00
tdstt24,HOURLY,A,56,2021-04-22 12:30:27,P,2021-04-22 12:45:00
tdstt24,HOURLY,A,56,2021-04-22 12:30:27,P,2021-04-22 12:45:00
tdstt24,HOURLY,A,56,2021-04-22 12:30:27,P,2021-04-22 12:45:00
tdstt24,HOURLY,A,58,2021-04-21 21:00:21,P,2021-04-21 21:15:00
tdstt24,HOURLY,A,58,2021-04-21 21:00:21,P,2021-04-21 21:15:00
tdstt24,HOURLY,A,58,2021-04-21 21:00:21,P,2021-04-21 21:15:00
tdstt24,HOURLY,A,58,2021-04-21 21:00:21,P,2021-04-21 21:15:00
tdstt24,HOURLY,A,58,2021-04-21 21:00:21,P,2021-04-21 21:15:00
tdstt24,HOURLY,A,58,2021-04-21 21:00:21,P,2021-04-21 21:15:00
tdstt24,HOURLY,A,56,2021-04-21 19:00:32,P,2021-04-21 19:15:00
tdstt24,HOURLY,A,58,2021-04-21 15:30:32,P,2021-04-21 15:45:00
tdstt24,HOURLY,A,60,2021-04-21 08:00:30,P,2021-04-21 08:15:00
tdstt24,HOURLY,A,60,2021-04-21 08:00:30,P,2021-04-21 08:15:00
tdstt24,HOURLY,A,61,2021-04-20 21:00:29,P,2021-04-20 21:15:00
tdstt24,HOURLY,A,61,2021-04-20 21:00:29,P,2021-04-20 21:15:00
tdstt24,HOURLY,A,61,2021-04-20 21:00:29,P,2021-04-20 21:15:00
tdstt24,HOURLY,A,61,2021-04-20 21:00:29,P,2021-04-20 21:15:00
tdstt24,HOURLY,A,60,2021-04-20 20:00:29,P,2021-04-20 20:15:00
tdstt24,HOURLY,A,58,2021-04-20 17:08:27,P,2021-04-20 17:15:00
tdstt24,HOURLY,A,62,2021-04-20 11:30:56,P,2021-04-20 11:45:00
tdstt24,HOURLY,A,63,2021-04-20 08:00:27,P,2021-04-20 08:15:00
tdstt24,HOURLY,A,64,2021-04-19 21:00:21,P,2021-04-19 21:15:00
tdstt24,HOURLY,A,64,2021-04-19 21:00:21,P,2021-04-19 21:15:00
tdstt24,HOURLY,A,64,2021-04-19 21:00:21,P,2021-04-19 21:15:00
tdstt24,HOURLY,A,64,2021-04-19 21:00:21,P,2021-04-19 21:15:00
tdstt24,HOURLY,A,62,2021-04-19 17:00:41,P,2021-04-19 17:15:00
tdstt24,HOURLY,A,61,2021-04-19 11:30:26,P,2021-04-19 11:45:00
tdstt24,HOURLY,A,61,2021-04-19 11:30:26,P,2021-04-19 11:45:00
tdstt24,HOURLY,A,60,2021-04-18 20:00:31,P,2021-04-18 20:15:00
tdstt24,HOURLY,A,60,2021-04-18 20:00:31,P,2021-04-18 20:15:00
tdstt24,HOURLY,A,60,2021-04-18 20:00:31,P,2021-04-18 20:15:00
tdstt24,HOURLY,A,60,2021-04-18 20:00:31,P,2021-04-18 20:15:00
tdstt24,HOURLY,A,60,2021-04-18 20:00:31,P,2021-04-18 20:15:00
tdstt24,HOURLY,A,59,2021-04-18 19:00:24,P,2021-04-18 19:15:00
tdstt24,HOURLY,A,55,2021-04-18 16:27:28,P,2021-04-18 16:30:00
tdstt24,HOURLY,A,66,2021-04-18 08:30:24,P,2021-04-18 08:45:00
tdstt24,HOURLY,A,66,2021-04-18 08:30:24,P,2021-04-18 08:45:00
tdstt24,HOURLY,A,69,2021-04-18 07:00:36,P,2021-04-18 07:15:00
tdstt24,HOURLY,A,68,2021-04-17 20:00:34,P,2021-04-17 20:15:00
tdstt24,HOURLY,A,68,2021-04-17 20:00:34,P,2021-04-17 20:15:00
tdstt24,HOURLY,A,68,2021-04-17 20:00:34,P,2021-04-17 20:15:00
tdstt24,HOURLY,A,68,2021-04-17 20:00:34,P,2021-04-17 20:15:00
tdstt24,HOURLY,A,65,2021-04-17 18:00:18,P,2021-04-17 18:15:00
tdstt24,HOURLY,A,66,2021-04-17 10:06:04,P,2021-04-17 10:15:00
tdstt24,HOURLY,A,66,2021-04-17 10:06:04,P,2021-04-17 10:15:00
tdstt24,HOURLY,A,70,2021-04-17 07:31:00,P,2021-04-17 07:45:00
tdstt24,HOURLY,A,70,2021-04-16 21:00:18,P,2021-04-16 21:15:00
tdstt24,HOURLY,A,70,2021-04-16 21:00:18,P,2021-04-16 21:15:00
tdstt24,HOURLY,A,65,2021-04-16 16:09:13,P,2021-04-16 16:15:00
tdstt24,HOURLY,A,70,2021-04-15 20:00:27,P,2021-04-15 20:15:00
tdstt24,HOURLY,A,70,2021-04-15 20:00:27,P,2021-04-15 20:15:00
tdstt24,HOURLY,A,70,2021-04-15 20:00:27,P,2021-04-15 20:15:00
tdstt24,HOURLY,A,69,2021-04-15 19:03:22,P,2021-04-15 19:15:00
tdstt24,HOURLY,A,67,2021-04-15 17:00:29,P,2021-04-15 17:15:00
tdstt24,HOURLY,A,69,2021-04-15 10:00:39,P,2021-04-15 10:15:00
tdstt24,HOURLY,A,69,2021-04-15 10:00:39,P,2021-04-15 10:15:00
tdstt24,HOURLY,A,69,2021-04-15 10:00:39,P,2021-04-15 10:15:00
tdstt24,HOURLY,A,70,2021-04-14 21:00:19,P,2021-04-14 21:15:00
tdstt24,HOURLY,A,70,2021-04-14 21:00:19,P,2021-04-14 21:15:00
tdstt24,HOURLY,A,70,2021-04-14 21:00:19,P,2021-04-14 21:15:00
tdstt24,HOURLY,A,70,2021-04-14 21:00:19,P,2021-04-14 21:15:00
tdstt24,HOURLY,A,67,2021-04-14 18:00:19,P,2021-04-14 18:15:00
tdstt24,HOURLY,A,65,2021-04-14 11:30:16,P,2021-04-14 11:45:00
tdstt24,HOURLY,A,65,2021-04-14 11:30:16,P,2021-04-14 11:45:00
tdstt24,HOURLY,A,65,2021-04-14 11:30:16,P,2021-04-14 11:45:00
tdstt24,HOURLY,A,67,2021-04-14 09:00:26,P,2021-04-14 09:15:00
tdstt24,HOURLY,A,72,2021-04-13 21:00:30,P,2021-04-13 21:15:00
tdstt24,HOURLY,A,68,2021-04-13 10:00:58,P,2021-04-13 10:15:00
tdstt24,HOURLY,A,73,2021-04-12 21:00:18,P,2021-04-12 21:15:00
tdstt24,HOURLY,A,70,2021-04-12 18:00:30,P,2021-04-12 18:15:00
tdstt24,HOURLY,A,69,2021-04-12 08:30:17,P,2021-04-12 08:45:00
tdstt24,HOURLY,A,69,2021-04-11 21:00:34,P,2021-04-11 21:15:00
tdstt24,HOURLY,A,57,2021-04-11 09:39:32,P,2021-04-11 09:45:00
tdstt24,HOURLY,A,57,2021-04-11 09:39:32,P,2021-04-11 09:45:00
tdstt24,HOURLY,A,74,2021-04-04 20:00:23,P,2021-04-04 20:15:00
tdstt24,HOURLY,A,71,2021-04-04 10:00:34,P,2021-04-04 10:15:00
tdstt24,HOURLY,A,71,2021-04-04 07:00:38,P,2021-04-04 07:15:00
tdstt24,HOURLY,A,71,2021-04-03 21:08:57,P,2021-04-03 21:15:00
tdstt24,HOURLY,A,68,2021-04-03 18:00:28,P,2021-04-03 18:15:00
tdstt24,HOURLY,A,67,2021-04-03 11:34:30,P,2021-04-03 11:45:00
tdstt24,HOURLY,A,71,2021-04-03 07:30:20,P,2021-04-03 07:45:00
tdstt24,HOURLY,A,74,2021-04-02 21:00:22,P,2021-04-02 21:15:00
tdstt24,HOURLY,A,71,2021-04-02 15:31:18,P,2021-04-02 15:45:00
tdstt24,HOURLY,A,56,2021-04-02 08:00:27,P,2021-04-02 08:15:00
tdstt24,HOURLY,A,56,2021-04-01 21:00:22,P,2021-04-01 21:15:00
tdstt24,HOURLY,A,56,2021-04-01 21:00:22,P,2021-04-01 21:15:00
tdstt24,HOURLY,A,53,2021-04-01 18:00:25,P,2021-04-01 18:15:00
tdstt24,HOURLY,A,59,2021-03-31 20:00:26,P,2021-03-31 20:15:00
tdstt24,HOURLY,A,59,2021-03-31 20:00:26,P,2021-03-31 20:15:00
tdstt24,HOURLY,A,72,2021-03-28 21:00:21,P,2021-03-28 21:15:00
tdstt24,HOURLY,A,72,2021-03-28 21:00:21,P,2021-03-28 21:15:00
tdstt24,HOURLY,A,70,2021-03-28 18:00:17,P,2021-03-28 18:15:00
tdstt24,HOURLY,A,72,2021-03-27 21:00:17,P,2021-03-27 21:15:00
tdstt24,HOURLY,A,72,2021-03-27 21:00:17,P,2021-03-27 21:15:00
tdstt24,HOURLY,A,72,2021-03-27 12:40:33,P,2021-03-27 12:45:00
tdstt24,HOURLY,A,67,2021-03-27 09:02:04,P,2021-03-27 09:15:00
tdstt24,HOURLY,A,58,2021-03-24 16:57:47,P,2021-03-24 17:00:00
tdstt24,HOURLY,A,59,2021-03-24 13:30:34,P,2021-03-24 13:45:00
tdstt24,HOURLY,A,74,2021-03-21 20:00:22,P,2021-03-21 20:15:00
tdstt24,HOURLY,A,79,2021-03-21 14:01:38,P,2021-03-21 14:15:00
tdstt24,HOURLY,A,75,2021-03-20 21:00:38,P,2021-03-20 21:15:00
tdstt24,HOURLY,A,75,2021-03-20 19:00:33,P,2021-03-20 19:15:00
tdstt24,HOURLY,A,72,2021-03-20 11:30:35,P,2021-03-20 11:45:00
tdstt24,HOURLY,A,66,2021-03-19 21:00:29,P,2021-03-19 21:15:00
tdstt24,HOURLY,A,62,2021-03-19 17:00:25,P,2021-03-19 17:15:00
tdstt24,HOURLY,A,80,2021-06-17 21:00:30,P,2021-06-17 21:15:00
tdstt24,HOURLY,A,70,2021-06-17 19:00:45,P,2021-06-17 19:15:00
tdstt24,HOURLY,A,68,2021-06-17 16:30:13,P,2021-06-17 16:45:00
tdstt24,HOURLY,A,72,2021-06-17 12:00:26,P,2021-06-17 12:15:00
tdstt24,HOURLY,A,74,2021-06-17 07:55:37,P,2021-06-17 08:00:00
tdstt24,HOURLY,A,74,2021-06-17 07:55:37,P,2021-06-17 08:00:00
tdstt24,HOURLY,A,80,2021-06-16 21:00:49,P,2021-06-16 21:15:00
tdstt24,HOURLY,A,80,2021-06-16 21:00:49,P,2021-06-16 21:15:00
tdstt24,HOURLY,A,80,2021-06-16 21:00:49,P,2021-06-16 21:15:00
tdstt24,HOURLY,A,70,2021-06-16 19:00:31,P,2021-06-16 19:15:00
tdstt24,HOURLY,A,64,2021-06-16 16:00:24,P,2021-06-16 16:15:00
tdstt24,HOURLY,A,67,2021-06-16 12:05:26,P,2021-06-16 12:15:00
tdstt24,HOURLY,A,71,2021-06-16 10:00:44,P,2021-06-16 10:15:00
tdstt24,HOURLY,A,77,2021-06-16 07:00:31,P,2021-06-16 07:15:00
tdstt24,HOURLY,A,83,2021-06-15 21:00:33,P,2021-06-15 21:15:00
tdstt24,HOURLY,A,83,2021-06-15 21:00:33,P,2021-06-15 21:15:00
tdstt24,HOURLY,A,83,2021-06-15 21:00:33,P,2021-06-15 21:15:00
tdstt24,HOURLY,A,78,2021-06-15 18:01:52,P,2021-06-15 18:15:00
tdstt24,HOURLY,A,69,2021-06-15 16:30:25,P,2021-06-15 16:45:00
tdstt24,HOURLY,A,85,2021-06-14 21:00:27,P,2021-06-14 21:15:00
tdstt24,HOURLY,A,85,2021-06-14 21:00:27,P,2021-06-14 21:15:00
tdstt24,HOURLY,A,85,2021-06-14 21:00:27,P,2021-06-14 21:15:00
tdstt24,HOURLY,A,81,2021-06-12 21:00:29,P,2021-06-12 21:15:00
tdstt24,HOURLY,A,81,2021-06-12 21:00:29,P,2021-06-12 21:15:00
tdstt24,HOURLY,A,75,2021-06-11 21:00:28,P,2021-06-11 21:15:00
tdstt24,HOURLY,A,75,2021-06-11 21:00:28,P,2021-06-11 21:15:00
tdstt24,HOURLY,A,75,2021-06-11 21:00:28,P,2021-06-11 21:15:00
tdstt24,HOURLY,A,72,2021-06-11 20:00:37,P,2021-06-11 20:15:00
tdstt24,HOURLY,A,69,2021-06-11 12:22:12,P,2021-06-11 12:30:00
tdstt24,HOURLY,A,75,2021-06-10 21:00:33,P,2021-06-10 21:15:00
tdstt24,HOURLY,A,72,2021-06-10 20:00:32,P,2021-06-10 20:15:00
tdstt24,HOURLY,A,72,2021-06-03 21:00:31,P,2021-06-03 21:15:00
tdstt24,HOURLY,A,72,2021-06-03 21:00:31,P,2021-06-03 21:15:00
tdstt24,HOURLY,A,60,2021-06-03 14:10:29,P,2021-06-03 14:15:00
tdstt24,HOURLY,A,63,2021-06-03 10:00:37,P,2021-06-03 10:15:00
tdstt24,HOURLY,A,72,2021-06-02 21:00:24,P,2021-06-02 21:15:00
tdstt24,HOURLY,A,72,2021-06-02 21:00:24,P,2021-06-02 21:15:00
tdstt24,HOURLY,A,62,2021-06-02 16:01:07,P,2021-06-02 16:15:00
tdstt24,HOURLY,A,72,2021-06-02 08:00:25,P,2021-06-02 08:15:00
tdstt24,HOURLY,A,75,2021-06-01 21:00:27,P,2021-06-01 21:15:00
tdstt24,HOURLY,A,75,2021-06-01 21:00:27,P,2021-06-01 21:15:00
tdstt24,HOURLY,A,69,2021-06-01 08:00:38,P,2021-06-01 08:15:00
tdstt24,HOURLY,A,71,2021-05-31 21:00:31,P,2021-05-31 21:15:00
tdstt24,HOURLY,A,71,2021-05-31 21:00:31,P,2021-05-31 21:15:00
tdstt24,HOURLY,A,71,2021-05-31 21:00:31,P,2021-05-31 21:15:00
tdstt24,HOURLY,A,67,2021-05-31 19:00:40,P,2021-05-31 19:15:00
tdstt24,HOURLY,A,61,2021-05-31 16:30:35,P,2021-05-31 16:45:00
tdstt24,HOURLY,A,70,2021-05-31 08:16:25,P,2021-05-31 08:30:00
tdstt24,HOURLY,A,71,2021-05-30 21:00:28,P,2021-05-30 21:15:00
tdstt24,HOURLY,A,71,2021-05-30 21:00:28,P,2021-05-30 21:15:00
tdstt24,HOURLY,A,71,2021-05-30 21:00:28,P,2021-05-30 21:15:00
tdstt24,HOURLY,A,71,2021-05-30 21:00:28,P,2021-05-30 21:15:00
tdstt24,HOURLY,A,71,2021-05-30 21:00:28,P,2021-05-30 21:15:00
tdstt24,HOURLY,A,68,2021-05-30 19:00:25,P,2021-05-30 19:15:00
tdstt24,HOURLY,A,67,2021-05-30 18:00:27,P,2021-05-30 18:15:00
tdstt24,HOURLY,A,65,2021-05-30 16:00:30,P,2021-05-30 16:15:00
tdstt24,HOURLY,A,73,2021-05-30 08:47:57,P,2021-05-30 09:00:00
tdstt24,HOURLY,A,74,2021-05-29 21:00:30,P,2021-05-29 21:15:00
tdstt24,HOURLY,A,74,2021-05-29 21:00:30,P,2021-05-29 21:15:00
tdstt24,HOURLY,A,74,2021-05-29 21:00:30,P,2021-05-29 21:15:00
tdstt24,HOURLY,A,70,2021-05-29 19:00:25,P,2021-05-29 19:15:00
tdstt24,HOURLY,A,65,2021-05-29 16:30:32,P,2021-05-29 16:45:00
tdstt24,HOURLY,A,68,2021-05-29 13:00:34,P,2021-05-29 13:15:00
tdstt24,HOURLY,A,64,2021-05-29 07:00:26,P,2021-05-29 07:15:00
tdstt24,HOURLY,A,64,2021-05-29 07:00:26,P,2021-05-29 07:15:00
tdstt24,HOURLY,A,65,2021-05-28 18:30:40,P,2021-05-28 18:45:00
tdstt24,HOURLY,A,65,2021-05-28 18:30:40,P,2021-05-28 18:45:00
tdstt24,HOURLY,A,65,2021-05-28 18:30:40,P,2021-05-28 18:45:00
tdstt24,HOURLY,A,66,2021-05-28 17:27:04,P,2021-05-28 17:30:00
tdstt24,HOURLY,A,73,2021-05-28 15:00:28,P,2021-05-28 15:15:00
tdstt24,HOURLY,A,77,2021-05-28 12:00:29,P,2021-05-28 12:15:00
tdstt24,HOURLY,A,80,2021-05-28 08:00:48,P,2021-05-28 08:15:00
tdstt24,HOURLY,A,82,2021-05-27 21:00:29,P,2021-05-27 21:15:00
tdstt24,HOURLY,A,82,2021-05-27 21:00:29,P,2021-05-27 21:15:00
tdstt24,HOURLY,A,82,2021-05-27 21:00:29,P,2021-05-27 21:15:00
tdstt24,HOURLY,A,82,2021-05-27 21:00:29,P,2021-05-27 21:15:00
tdstt24,HOURLY,A,79,2021-05-27 18:00:22,P,2021-05-27 18:15:00
tdstt24,HOURLY,A,77,2021-05-27 13:00:47,P,2021-05-27 13:15:00
tdstt24,HOURLY,A,77,2021-05-27 13:00:47,P,2021-05-27 13:15:00
tdstt24,HOURLY,A,80,2021-05-27 09:17:45,P,2021-05-27 09:30:00
tdstt24,HOURLY,A,81,2021-05-26 21:00:54,P,2021-05-26 21:15:00
tdstt24,HOURLY,A,81,2021-05-26 21:00:54,P,2021-05-26 21:15:00
tdstt24,HOURLY,A,81,2021-05-26 21:00:54,P,2021-05-26 21:15:00
tdstt24,HOURLY,A,81,2021-05-26 21:00:54,P,2021-05-26 21:15:00
tdstt24,HOURLY,A,77,2021-05-26 07:00:21,P,2021-05-26 07:15:00
tdstt24,HOURLY,A,77,2021-05-26 07:00:21,P,2021-05-26 07:15:00
tdstt24,HOURLY,A,77,2021-05-26 07:00:21,P,2021-05-26 07:15:00
tdstt24,HOURLY,A,77,2021-05-26 07:00:21,P,2021-05-26 07:15:00
tdstt24,HOURLY,A,77,2021-05-26 07:00:21,P,2021-05-26 07:15:00
tdstt24,HOURLY,A,76,2021-05-25 21:00:27,P,2021-05-25 21:15:00
tdstt24,HOURLY,A,76,2021-05-25 21:00:27,P,2021-05-25 21:15:00
tdstt24,HOURLY,A,76,2021-05-25 21:00:27,P,2021-05-25 21:15:00
tdstt24,HOURLY,A,75,2021-05-25 20:00:23,P,2021-05-25 20:15:00
tdstt24,HOURLY,A,71,2021-05-25 16:30:57,P,2021-05-25 16:45:00
tdstt24,HOURLY,A,73,2021-05-25 14:01:03,P,2021-05-25 14:15:00
tdstt24,HOURLY,A,77,2021-05-25 07:00:48,P,2021-05-25 07:15:00
tdstt24,HOURLY,A,75,2021-05-24 21:00:27,P,2021-05-24 21:15:00
