park_id,category,vacancy_type,vacancy,lastupdate,type,rounded_time
tdc6p14,HOURLY,B,1,2021-03-24 02:57:19,P,2021-03-24 03:00:00
tdc6p14,HOURLY,B,1,2021-03-24 00:57:23,P,2021-03-24 01:00:00
tdc6p14,HOURLY,B,1,2021-03-23 22:57:31,P,2021-03-23 23:00:00
tdc6p14,HOURLY,B,1,2021-03-23 19:43:20,P,2021-03-23 19:45:00
tdc6p14,HOURLY,B,1,2021-03-23 19:43:20,P,2021-03-23 19:45:00
tdc6p14,HOURLY,B,1,2021-03-23 15:57:32,P,2021-03-23 16:00:00
tdc6p14,HOURLY,B,1,2021-03-23 14:57:23,P,2021-03-23 15:00:00
tdc6p14,HOURLY,B,1,2021-03-23 11:57:17,P,2021-03-23 12:00:00
tdc6p14,HOURLY,B,1,2021-03-23 07:03:45,P,2021-03-23 07:15:00
tdc6p14,HOURLY,B,1,2021-03-23 05:57:18,P,2021-03-23 06:00:00
tdc6p14,HOURLY,B,1,2021-03-23 01:57:18,P,2021-03-23 02:00:00
tdc6p14,HOURLY,B,1,2021-03-23 00:57:25,P,2021-03-23 01:00:00
tdc6p14,HOURLY,B,1,2021-03-22 21:57:36,P,2021-03-22 22:00:00
tdc6p14,HOURLY,B,1,2021-03-22 18:00:49,P,2021-03-22 18:15:00
tdc6p14,HOURLY,B,1,2021-03-22 16:57:33,P,2021-03-22 17:00:00
tdc6p14,HOURLY,B,1,2021-03-22 14:57:43,P,2021-03-22 15:00:00
tdc6p14,HOURLY,B,1,2021-03-22 12:57:29,P,2021-03-22 13:00:00
tdc6p14,HOURLY,B,1,2021-03-22 11:57:31,P,2021-03-22 12:00:00
tdc6p14,HOURLY,B,1,2021-03-22 03:57:17,P,2021-03-22 04:00:00
tdc6p14,HOURLY,B,1,2021-03-21 21:57:46,P,2021-03-21 22:00:00
tdc6p14,HOURLY,B,1,2021-03-21 13:57:34,P,2021-03-21 14:00:00
tdc6p14,HOURLY,B,1,2021-03-21 05:57:23,P,2021-03-21 06:00:00
tdc6p14,HOURLY,B,1,2021-03-21 02:57:25,P,2021-03-21 03:00:00
tdc6p14,HOURLY,B,1,2021-03-20 20:57:15,P,2021-03-20 21:00:00
tdc6p14,HOURLY,B,1,2021-03-20 13:58:17,P,2021-03-20 14:00:00
tdc6p14,HOURLY,B,1,2021-03-20 03:57:28,P,2021-03-20 04:00:00
tdc6p14,HOURLY,B,1,2021-03-19 18:58:01,P,2021-03-19 19:00:00
tdc6p14,HOURLY,B,1,2021-05-14 09:57:36,P,2021-05-14 10:00:00
tdc6p14,HOURLY,B,1,2021-05-03 19:57:25,P,2021-05-03 20:00:00
tdc6p14,HOURLY,B,1,2021-05-03 08:17:04,P,2021-05-03 08:30:00
tdc6p14,HOURLY,B,1,2021-05-03 01:57:30,P,2021-05-03 02:00:00
tdc6p14,HOURLY,B,1,2021-05-02 19:57:33,P,2021-05-02 20:00:00
tdc6p14,HOURLY,B,1,2021-05-02 16:58:00,P,2021-05-02 17:00:00
tdc6p14,HOURLY,B,1,2021-05-02 13:57:33,P,2021-05-02 14:00:00
tdc6p14,HOURLY,B,1,2021-05-02 04:57:23,P,2021-05-02 05:00:00
tdc6p14,HOURLY,B,1,2021-05-02 03:57:34,P,2021-05-02 04:00:00
tdc6p14,HOURLY,B,1,2021-05-02 00:57:19,P,2021-05-02 01:00:00
tdc6p14,HOURLY,B,1,2021-05-01 16:02:39,P,2021-05-01 16:15:00
tdc6p14,HOURLY,B,1,2021-05-01 16:02:39,P,2021-05-01 16:15:00
tdc6p14,HOURLY,B,1,2021-05-01 16:02:39,P,2021-05-01 16:15:00
tdc6p14,HOURLY,B,1,2021-05-01 12:57:40,P,2021-05-01 13:00:00
tdc6p14,HOURLY,B,1,2021-05-01 09:57:53,P,2021-05-01 10:00:00
tdc6p14,HOURLY,B,1,2021-05-01 06:57:30,P,2021-05-01 07:00:00
tdc6p14,HOURLY,B,1,2021-05-01 04:57:29,P,2021-05-01 05:00:00
tdc6p14,HOURLY,B,1,2021-05-01 01:57:38,P,2021-05-01 02:00:00
tdc6p14,HOURLY,B,1,2021-04-30 22:57:46,P,2021-04-30 23:00:00
tdc6p14,HOURLY,B,1,2021-04-30 18:58:30,P,2021-04-30 19:00:00
tdc6p14,HOURLY,B,1,2021-04-30 16:57:44,P,2021-04-30 17:00:00
tdc6p14,HOURLY,B,1,2021-04-30 14:57:53,P,2021-04-30 15:00:00
tdc6p14,HOURLY,B,1,2021-04-30 10:57:28,P,2021-04-30 11:00:00
tdc6p14,HOURLY,B,1,2021-04-30 07:58:05,P,2021-04-30 08:00:00
tdc6p14,HOURLY,B,1,2021-04-30 06:01:21,P,2021-04-30 06:15:00
tdc6p14,HOURLY,B,1,2021-04-30 01:57:32,P,2021-04-30 02:00:00
tdc6p14,HOURLY,B,1,2021-04-30 00:57:29,P,2021-04-30 01:00:00
tdc6p14,HOURLY,B,1,2021-04-29 18:57:21,P,2021-04-29 19:00:00
tdc6p14,HOURLY,B,1,2021-04-29 18:57:21,P,2021-04-29 19:00:00
tdc6p14,HOURLY,B,1,2021-04-29 16:57:23,P,2021-04-29 17:00:00
tdc6p14,HOURLY,B,1,2021-04-29 12:57:39,P,2021-04-29 13:00:00
tdc6p14,HOURLY,B,1,2021-04-29 08:57:31,P,2021-04-29 09:00:00
tdc6p14,HOURLY,B,1,2021-04-29 03:58:38,P,2021-04-29 04:00:00
tdc6p14,HOURLY,B,1,2021-04-29 01:47:02,P,2021-04-29 02:00:00
tdc6p14,HOURLY,B,1,2021-04-28 22:57:30,P,2021-04-28 23:00:00
tdc6p14,HOURLY,B,1,2021-04-28 16:03:16,P,2021-04-28 16:15:00
tdc6p14,HOURLY,B,1,2021-04-28 16:03:16,P,2021-04-28 16:15:00
tdc6p14,HOURLY,B,1,2021-04-28 13:57:29,P,2021-04-28 14:00:00
tdc6p14,HOURLY,B,1,2021-04-28 11:57:40,P,2021-04-28 12:00:00
tdc6p14,HOURLY,B,1,2021-04-28 08:57:25,P,2021-04-28 09:00:00
tdc6p14,HOURLY,B,1,2021-04-28 05:57:13,P,2021-04-28 06:00:00
tdc6p14,HOURLY,B,1,2021-04-28 01:57:29,P,2021-04-28 02:00:00
tdc6p14,HOURLY,B,1,2021-04-27 22:57:26,P,2021-04-27 23:00:00
tdc6p14,HOURLY,B,1,2021-04-27 19:57:26,P,2021-04-27 20:00:00
tdc6p14,HOURLY,B,1,2021-04-27 19:57:26,P,2021-04-27 20:00:00
tdc6p14,HOURLY,B,1,2021-04-27 18:57:46,P,2021-04-27 19:00:00
tdc6p14,HOURLY,B,1,2021-04-27 14:57:29,P,2021-04-27 15:00:00
tdc6p14,HOURLY,B,1,2021-04-27 13:57:20,P,2021-04-27 14:00:00
tdc6p14,HOURLY,B,1,2021-04-27 03:57:30,P,2021-04-27 04:00:00
tdc6p14,HOURLY,B,1,2021-04-27 01:57:27,P,2021-04-27 02:00:00
tdc6p14,HOURLY,B,1,2021-04-26 17:57:24,P,2021-04-26 18:00:00
tdc6p14,HOURLY,B,1,2021-04-26 11:57:29,P,2021-04-26 12:00:00
tdc6p14,HOURLY,B,1,2021-04-26 03:57:22,P,2021-04-26 04:00:00
tdc6p14,HOURLY,B,1,2021-04-25 20:57:20,P,2021-04-25 21:00:00
tdc6p14,HOURLY,B,1,2021-04-25 09:57:19,P,2021-04-25 10:00:00
tdc6p14,HOURLY,B,1,2021-04-25 05:57:15,P,2021-04-25 06:00:00
tdc6p14,HOURLY,B,1,2021-04-25 01:57:22,P,2021-04-25 02:00:00
tdc6p14,HOURLY,B,1,2021-04-24 17:58:54,P,2021-04-24 18:00:00
tdc6p14,HOURLY,B,1,2021-04-14 05:57:39,P,2021-04-14 06:00:00
tdc6p14,HOURLY,B,1,2021-04-14 00:57:22,P,2021-04-14 01:00:00
tdc6p14,HOURLY,B,1,2021-04-13 18:58:09,P,2021-04-13 19:00:00
tdc6p14,HOURLY,B,1,2021-04-13 12:57:34,P,2021-04-13 13:00:00
tdc6p14,HOURLY,B,1,2021-04-13 02:00:03,P,2021-04-13 02:15:00
tdc6p14,HOURLY,B,1,2021-04-12 09:57:23,P,2021-04-12 10:00:00
tdc6p14,HOURLY,A,1,2021-04-12 01:57:22,P,2021-04-12 02:00:00
tdc6p14,HOURLY,A,1,2021-04-11 18:58:37,P,2021-04-11 19:00:00
tdc6p14,HOURLY,B,1,2021-04-11 10:57:17,P,2021-04-11 11:00:00
tdc6p14,HOURLY,B,1,2021-04-11 05:57:19,P,2021-04-11 06:00:00
tdc6p14,HOURLY,B,1,2021-04-11 03:57:28,P,2021-04-11 04:00:00
tdc6p14,HOURLY,B,1,2021-04-11 01:57:16,P,2021-04-11 02:00:00
tdc6p14,HOURLY,B,1,2021-04-10 22:57:38,P,2021-04-10 23:00:00
tdc6p14,HOURLY,B,1,2021-04-10 17:57:44,P,2021-04-10 18:00:00
tdc6p14,HOURLY,B,1,2021-04-10 14:57:28,P,2021-04-10 15:00:00
tdc6p14,HOURLY,B,1,2021-04-10 11:57:22,P,2021-04-10 12:00:00
tdc6p14,HOURLY,B,1,2021-04-10 08:57:33,P,2021-04-10 09:00:00
tdc6p14,HOURLY,B,1,2021-04-10 05:57:18,P,2021-04-10 06:00:00
tdc6p14,HOURLY,B,1,2021-04-10 02:57:22,P,2021-04-10 03:00:00
tdc6p14,HOURLY,B,1,2021-04-09 22:57:54,P,2021-04-09 23:00:00
tdc6p14,HOURLY,B,1,2021-04-09 20:57:31,P,2021-04-09 21:00:00
tdc6p14,HOURLY,B,1,2021-04-09 16:57:33,P,2021-04-09 17:00:00
tdc6p14,HOURLY,B,1,2021-04-09 14:57:31,P,2021-04-09 15:00:00
tdc6p14,HOURLY,B,1,2021-04-09 10:57:19,P,2021-04-09 11:00:00
tdc6p14,HOURLY,B,1,2021-04-09 07:57:27,P,2021-04-09 08:00:00
tdc6p14,HOURLY,B,1,2021-04-09 05:57:20,P,2021-04-09 06:00:00
tdc6p14,HOURLY,B,1,2021-04-09 01:57:33,P,2021-04-09 02:00:00
tdc6p14,HOURLY,B,1,2021-04-08 22:57:59,P,2021-04-08 23:00:00
tdc6p14,HOURLY,B,1,2021-04-08 17:01:21,P,2021-04-08 17:15:00
tdc6p14,HOURLY,B,1,2021-04-08 17:01:21,P,2021-04-08 17:15:00
tdc6p14,HOURLY,B,1,2021-04-08 13:57:17,P,2021-04-08 14:00:00
tdc6p14,HOURLY,B,1,2021-04-08 10:57:47,P,2021-04-08 11:00:00
tdc6p14,HOURLY,B,1,2021-04-08 05:57:20,P,2021-04-08 06:00:00
tdc6p14,HOURLY,B,1,2021-04-08 03:57:22,P,2021-04-08 04:00:00
tdc6p14,HOURLY,B,1,2021-04-07 22:57:27,P,2021-04-07 23:00:00
tdc6p14,HOURLY,B,1,2021-04-07 21:22:35,P,2021-04-07 21:30:00
tdc6p14,HOURLY,B,1,2021-04-07 18:57:36,P,2021-04-07 19:00:00
tdc6p14,HOURLY,B,1,2021-04-07 15:57:34,P,2021-04-07 16:00:00
tdc6p14,HOURLY,B,1,2021-04-07 11:58:00,P,2021-04-07 12:00:00
tdc6p14,HOURLY,B,1,2021-04-07 09:57:24,P,2021-04-07 10:00:00
tdc6p14,HOURLY,B,1,2021-04-07 06:57:17,P,2021-04-07 07:00:00
tdc6p14,HOURLY,B,1,2021-04-07 05:57:23,P,2021-04-07 06:00:00
tdc6p14,HOURLY,B,1,2021-04-07 04:57:38,P,2021-04-07 05:00:00
tdc6p14,HOURLY,B,1,2021-04-07 01:57:26,P,2021-04-07 02:00:00
tdc6p14,HOURLY,B,1,2021-04-06 20:57:18,P,2021-04-06 21:00:00
tdc6p14,HOURLY,B,1,2021-04-06 15:57:23,P,2021-04-06 16:00:00
tdc6p14,HOURLY,B,1,2021-04-06 12:57:22,P,2021-04-06 13:00:00
tdc6p14,HOURLY,B,1,2021-04-06 10:58:26,P,2021-04-06 11:00:00
tdc6p14,HOURLY,B,1,2021-04-06 07:58:07,P,2021-04-06 08:00:00
tdc6p14,HOURLY,B,1,2021-04-06 06:57:26,P,2021-04-06 07:00:00
tdc6p14,HOURLY,B,1,2021-04-06 04:57:21,P,2021-04-06 05:00:00
tdc6p14,HOURLY,B,1,2021-04-06 02:57:20,P,2021-04-06 03:00:00
tdc6p14,HOURLY,B,1,2021-04-06 00:57:49,P,2021-04-06 01:00:00
tdc6p14,HOURLY,B,1,2021-04-05 19:58:27,P,2021-04-05 20:00:00
tdc6p14,HOURLY,B,1,2021-04-05 18:57:26,P,2021-04-05 19:00:00
tdc6p14,HOURLY,B,1,2021-04-05 14:57:17,P,2021-04-05 15:00:00
tdc6p14,HOURLY,B,1,2021-04-05 13:57:41,P,2021-04-05 14:00:00
tdc6p14,HOURLY,B,1,2021-04-05 10:57:42,P,2021-04-05 11:00:00
tdc6p14,HOURLY,B,1,2021-04-05 06:57:46,P,2021-04-05 07:00:00
tdc6p14,HOURLY,B,1,2021-04-05 02:58:00,P,2021-04-05 03:00:00
tdc6p14,HOURLY,B,1,2021-04-04 17:57:33,P,2021-04-04 18:00:00
tdc6p14,HOURLY,B,1,2021-04-04 08:57:23,P,2021-04-04 09:00:00
tdc6p14,HOURLY,B,1,2021-04-04 04:57:32,P,2021-04-04 05:00:00
tdc6p14,HOURLY,B,1,2021-04-03 20:59:26,P,2021-04-03 21:00:00
tdc6p14,HOURLY,B,1,2021-04-03 13:57:15,P,2021-04-03 14:00:00
tdc6p14,HOURLY,B,1,2021-04-03 09:57:26,P,2021-04-03 10:00:00
tdc6p14,HOURLY,B,1,2021-04-03 00:57:38,P,2021-04-03 01:00:00
tdc6p14,HOURLY,B,1,2021-04-02 19:58:16,P,2021-04-02 20:00:00
tdc6p14,HOURLY,B,1,2021-04-02 11:57:41,P,2021-04-02 12:00:00
tdc6p14,HOURLY,B,1,2021-04-02 01:57:19,P,2021-04-02 02:00:00
tdc6p14,HOURLY,B,1,2021-04-01 18:58:28,P,2021-04-01 19:00:00
tdc6p14,HOURLY,B,1,2021-04-01 11:10:18,P,2021-04-01 11:15:00
tdc6p14,HOURLY,B,1,2021-03-29 04:57:16,P,2021-03-29 05:00:00
tdc6p14,HOURLY,B,1,2021-03-28 14:57:28,P,2021-03-28 15:00:00
tdc6p14,HOURLY,B,1,2021-03-24 22:57:37,P,2021-03-24 23:00:00
tdc6p14,HOURLY,B,1,2021-03-24 12:57:25,P,2021-03-24 13:00:00
tdc6p14,HOURLY,B,1,2021-03-24 08:57:18,P,2021-03-24 09:00:00
tdc6p14,HOURLY,B,1,2021-03-24 05:57:19,P,2021-03-24 06:00:00
tdc6p14,HOURLY,B,1,2021-03-24 00:57:23,P,2021-03-24 01:00:00
tdc6p14,HOURLY,B,1,2021-03-23 22:57:31,P,2021-03-23 23:00:00
tdc6p14,HOURLY,B,1,2021-03-23 21:57:32,P,2021-03-23 22:00:00
tdc6p14,HOURLY,B,1,2021-03-23 19:43:20,P,2021-03-23 19:45:00
tdc6p14,HOURLY,B,1,2021-03-23 15:57:32,P,2021-03-23 16:00:00
tdc6p14,HOURLY,B,1,2021-03-23 08:58:07,P,2021-03-23 09:00:00
tdc6p14,HOURLY,B,1,2021-03-23 07:03:45,P,2021-03-23 07:15:00
tdc6p14,HOURLY,B,1,2021-03-23 05:57:18,P,2021-03-23 06:00:00
tdc6p14,HOURLY,B,1,2021-03-23 03:57:20,P,2021-03-23 04:00:00
tdc6p14,HOURLY,B,1,2021-03-22 22:57:27,P,2021-03-22 23:00:00
tdc6p14,HOURLY,B,1,2021-03-22 20:57:43,P,2021-03-22 21:00:00
tdc6p14,HOURLY,B,1,2021-03-22 14:57:43,P,2021-03-22 15:00:00
tdc6p14,HOURLY,B,1,2021-03-22 11:57:31,P,2021-03-22 12:00:00
tdc6p14,HOURLY,B,1,2021-03-22 09:57:17,P,2021-03-22 10:00:00
tdc6p14,HOURLY,B,1,2021-03-22 07:57:23,P,2021-03-22 08:00:00
tdc6p14,HOURLY,B,1,2021-03-21 22:57:30,P,2021-03-21 23:00:00
tdc6p14,HOURLY,B,1,2021-03-21 13:57:34,P,2021-03-21 14:00:00
tdc6p14,HOURLY,B,1,2021-03-20 16:57:25,P,2021-03-20 17:00:00
tdc6p14,HOURLY,B,1,2021-03-20 02:57:32,P,2021-03-20 03:00:00
tdc6p14,HOURLY,B,1,2021-03-19 15:57:49,P,2021-03-19 16:00:00
tdc6p14,HOURLY,B,1,2021-06-15 15:57:23,P,2021-06-15 16:00:00
tdc6p14,HOURLY,B,1,2021-06-17 20:57:48,P,2021-06-17 21:00:00
tdc6p14,HOURLY,B,1,2021-06-17 17:57:20,P,2021-06-17 18:00:00
tdc6p14,HOURLY,B,1,2021-06-17 13:57:22,P,2021-06-17 14:00:00
tdc6p14,HOURLY,B,1,2021-06-17 11:58:19,P,2021-06-17 12:00:00
tdc6p14,HOURLY,B,1,2021-06-17 08:57:23,P,2021-06-17 09:00:00
tdc6p14,HOURLY,B,1,2021-06-17 05:57:24,P,2021-06-17 06:00:00
tdc6p14,HOURLY,B,1,2021-06-17 03:23:37,P,2021-06-17 03:30:00
tdc6p14,HOURLY,B,1,2021-06-16 22:57:26,P,2021-06-16 23:00:00
tdc6p14,HOURLY,B,1,2021-06-16 20:59:33,P,2021-06-16 21:00:00
tdc6p14,HOURLY,B,1,2021-06-16 17:58:47,P,2021-06-16 18:00:00
tdc6p14,HOURLY,B,1,2021-06-16 14:57:56,P,2021-06-16 15:00:00
tdc6p14,HOURLY,B,1,2021-06-16 11:57:32,P,2021-06-16 12:00:00
tdc6p14,HOURLY,B,1,2021-06-16 09:57:25,P,2021-06-16 10:00:00
tdc6p14,HOURLY,B,1,2021-06-16 05:57:20,P,2021-06-16 06:00:00
tdc6p14,HOURLY,B,1,2021-06-16 02:57:24,P,2021-06-16 03:00:00
tdc6p14,HOURLY,B,1,2021-06-15 21:57:25,P,2021-06-15 22:00:00
tdc6p14,HOURLY,B,1,2021-06-15 21:57:25,P,2021-06-15 22:00:00
tdc6p14,HOURLY,B,1,2021-06-15 19:57:57,P,2021-06-15 20:00:00
tdc6p14,HOURLY,B,1,2021-06-15 16:57:37,P,2021-06-15 17:00:00
tdc6p14,HOURLY,B,1,2021-06-15 12:57:55,P,2021-06-15 13:00:00
tdc6p14,HOURLY,B,1,2021-06-15 06:58:16,P,2021-06-15 07:00:00
tdc6p14,HOURLY,B,0,2021-06-14 18:57:35,P,2021-06-14 19:00:00
tdc6p14,HOURLY,B,1,2021-06-13 07:57:23,P,2021-06-13 08:00:00
tdc6p14,HOURLY,B,1,2021-06-13 01:57:18,P,2021-06-13 02:00:00
tdc6p14,HOURLY,B,1,2021-06-12 22:57:50,P,2021-06-12 23:00:00
tdc6p14,HOURLY,B,1,2021-06-12 18:57:34,P,2021-06-12 19:00:00
tdc6p14,HOURLY,B,1,2021-06-12 08:57:32,P,2021-06-12 09:00:00
tdc6p14,HOURLY,B,1,2021-06-12 01:57:52,P,2021-06-12 02:00:00
tdc6p14,HOURLY,B,1,2021-06-11 19:57:26,P,2021-06-11 20:00:00
tdc6p14,HOURLY,B,1,2021-06-11 13:57:26,P,2021-06-11 14:00:00
tdc6p14,HOURLY,B,1,2021-06-11 06:57:27,P,2021-06-11 07:00:00
tdc6p14,HOURLY,B,1,2021-06-11 00:57:17,P,2021-06-11 01:00:00
tdc6p14,HOURLY,B,1,2021-06-10 16:57:53,P,2021-06-10 17:00:00
tdc6p14,HOURLY,B,1,2021-06-10 13:57:35,P,2021-06-10 14:00:00
tdc6p14,HOURLY,B,1,2021-06-10 11:59:11,P,2021-06-10 12:00:00
tdc6p14,HOURLY,B,1,2021-06-10 08:57:24,P,2021-06-10 09:00:00
tdc6p14,HOURLY,B,1,2021-06-10 03:57:24,P,2021-06-10 04:00:00
tdc6p14,HOURLY,B,1,2021-06-10 02:02:45,P,2021-06-10 02:15:00
tdc6p14,HOURLY,B,1,2021-06-09 22:57:32,P,2021-06-09 23:00:00
tdc6p14,HOURLY,B,1,2021-06-09 19:57:28,P,2021-06-09 20:00:00
tdc6p14,HOURLY,B,1,2021-06-09 16:57:25,P,2021-06-09 17:00:00
tdc6p14,HOURLY,B,1,2021-06-09 11:57:35,P,2021-06-09 12:00:00
tdc6p14,HOURLY,B,1,2021-06-09 09:57:32,P,2021-06-09 10:00:00
tdc6p14,HOURLY,B,1,2021-06-09 06:57:17,P,2021-06-09 07:00:00
tdc6p14,HOURLY,B,1,2021-06-09 01:57:31,P,2021-06-09 02:00:00
tdc6p14,HOURLY,B,1,2021-06-08 19:57:32,P,2021-06-08 20:00:00
tdc6p14,HOURLY,B,1,2021-06-08 17:57:18,P,2021-06-08 18:00:00
tdc6p14,HOURLY,B,1,2021-06-08 14:57:36,P,2021-06-08 15:00:00
tdc6p14,HOURLY,B,1,2021-06-08 10:57:32,P,2021-06-08 11:00:00
tdc6p14,HOURLY,B,1,2021-06-08 09:57:28,P,2021-06-08 10:00:00
tdc6p14,HOURLY,B,1,2021-06-08 06:57:57,P,2021-06-08 07:00:00
tdc6p14,HOURLY,B,1,2021-06-08 03:58:53,P,2021-06-08 04:00:00
tdc6p14,HOURLY,B,1,2021-06-08 03:01:25,P,2021-06-08 03:15:00
tdc6p14,HOURLY,B,1,2021-06-08 00:57:33,P,2021-06-08 01:00:00
tdc6p14,HOURLY,B,1,2021-06-07 18:57:25,P,2021-06-07 19:00:00
tdc6p14,HOURLY,B,1,2021-06-07 16:57:19,P,2021-06-07 17:00:00
tdc6p14,HOURLY,B,1,2021-06-07 13:58:05,P,2021-06-07 14:00:00
tdc6p14,HOURLY,B,1,2021-06-07 07:57:46,P,2021-06-07 08:00:00
tdc6p14,HOURLY,B,1,2021-06-07 05:57:24,P,2021-06-07 06:00:00
tdc6p14,HOURLY,B,1,2021-06-07 00:57:27,P,2021-06-07 01:00:00
tdc6p14,HOURLY,B,1,2021-06-06 22:57:23,P,2021-06-06 23:00:00
tdc6p14,HOURLY,B,1,2021-06-06 20:57:30,P,2021-06-06 21:00:00
tdc6p14,HOURLY,B,0,2021-06-06 15:57:25,P,2021-06-06 16:00:00
tdc6p14,HOURLY,B,0,2021-06-06 14:57:39,P,2021-06-06 15:00:00
tdc6p14,HOURLY,B,0,2021-06-06 12:10:55,P,2021-06-06 12:15:00
tdc6p14,HOURLY,B,1,2021-06-06 09:57:15,P,2021-06-06 10:00:00
tdc6p14,HOURLY,B,1,2021-06-06 06:57:46,P,2021-06-06 07:00:00
tdc6p14,HOURLY,B,1,2021-06-06 04:57:30,P,2021-06-06 05:00:00
tdc6p14,HOURLY,B,1,2021-06-06 02:57:26,P,2021-06-06 03:00:00
tdc6p14,HOURLY,B,1,2021-06-05 22:57:25,P,2021-06-05 23:00:00
tdc6p14,HOURLY,B,1,2021-06-05 19:57:45,P,2021-06-05 20:00:00
tdc6p14,HOURLY,B,1,2021-06-05 18:57:28,P,2021-06-05 19:00:00
tdc6p14,HOURLY,B,1,2021-06-05 16:57:38,P,2021-06-05 17:00:00
tdc6p14,HOURLY,B,1,2021-06-05 14:57:31,P,2021-06-05 15:00:00
tdc6p14,HOURLY,B,1,2021-06-05 12:57:22,P,2021-06-05 13:00:00
tdc6p14,HOURLY,B,1,2021-06-05 09:57:29,P,2021-06-05 10:00:00
tdc6p14,HOURLY,B,1,2021-06-05 07:57:24,P,2021-06-05 08:00:00
tdc6p14,HOURLY,B,1,2021-06-05 05:57:25,P,2021-06-05 06:00:00
tdc6p14,HOURLY,B,1,2021-06-05 03:57:26,P,2021-06-05 04:00:00
tdc6p14,HOURLY,B,1,2021-06-05 00:57:26,P,2021-06-05 01:00:00
tdc6p14,HOURLY,B,1,2021-06-04 22:57:26,P,2021-06-04 23:00:00
tdc6p14,HOURLY,B,1,2021-06-04 20:57:46,P,2021-06-04 21:00:00
tdc6p14,HOURLY,B,1,2021-06-04 18:01:01,P,2021-06-04 18:15:00
tdc6p14,HOURLY,B,1,2021-06-04 16:06:58,P,2021-06-04 16:15:00
tdc6p14,HOURLY,B,1,2021-06-04 13:57:44,P,2021-06-04 14:00:00
tdc6p14,HOURLY,B,1,2021-06-04 09:57:24,P,2021-06-04 10:00:00
tdc6p14,HOURLY,B,1,2021-06-04 09:57:24,P,2021-06-04 10:00:00
tdc6p14,HOURLY,B,1,2021-06-04 03:57:26,P,2021-06-04 04:00:00
tdc6p14,HOURLY,B,1,2021-06-03 22:57:28,P,2021-06-03 23:00:00
tdc6p14,HOURLY,B,1,2021-06-03 17:57:30,P,2021-06-03 18:00:00
tdc6p14,HOURLY,B,1,2021-06-03 10:57:24,P,2021-06-03 11:00:00
tdc6p14,HOURLY,B,1,2021-06-03 06:57:43,P,2021-06-03 07:00:00
tdc6p14,HOURLY,B,1,2021-06-02 15:57:31,P,2021-06-02 16:00:00
tdc6p14,HOURLY,B,1,2021-06-02 13:57:23,P,2021-06-02 14:00:00
tdc6p14,HOURLY,B,1,2021-06-02 09:57:33,P,2021-06-02 10:00:00
tdc6p14,HOURLY,B,1,2021-06-02 05:57:24,P,2021-06-02 06:00:00
tdc6p14,HOURLY,B,1,2021-06-01 21:57:29,P,2021-06-01 22:00:00
tdc6p14,HOURLY,B,1,2021-06-01 16:57:30,P,2021-06-01 17:00:00
tdc6p14,HOURLY,B,1,2021-06-01 10:57:24,P,2021-06-01 11:00:00
tdc6p14,HOURLY,B,1,2021-06-01 03:59:36,P,2021-06-01 04:00:00
tdc6p14,HOURLY,B,1,2021-05-31 22:57:34,P,2021-05-31 23:00:00
tdc6p14,HOURLY,B,1,2021-05-24 15:58:17,P,2021-05-24 16:00:00
tdc6p14,HOURLY,B,1,2021-05-24 11:57:18,P,2021-05-24 12:00:00
tdc6p14,HOURLY,B,1,2021-05-24 00:57:56,P,2021-05-24 01:00:00
tdc6p14,HOURLY,B,1,2021-05-23 15:57:28,P,2021-05-23 16:00:00
tdc6p14,HOURLY,B,1,2021-05-23 11:57:19,P,2021-05-23 12:00:00
tdc6p14,HOURLY,B,1,2021-05-23 04:57:22,P,2021-05-23 05:00:00
tdc6p14,HOURLY,B,1,2021-05-22 22:58:11,P,2021-05-22 23:00:00
tdc6p14,HOURLY,B,1,2021-05-22 10:57:18,P,2021-05-22 11:00:00
tdc6p14,HOURLY,B,1,2021-05-22 04:57:37,P,2021-05-22 05:00:00
tdc6p14,HOURLY,B,1,2021-05-21 22:57:23,P,2021-05-21 23:00:00
tdc6p14,HOURLY,B,1,2021-05-21 13:57:19,P,2021-05-21 14:00:00
tdc6p14,HOURLY,B,1,2021-05-21 04:57:26,P,2021-05-21 05:00:00
tdc6p14,HOURLY,B,1,2021-05-21 01:57:31,P,2021-05-21 02:00:00
tdc6p14,HOURLY,B,1,2021-05-14 12:57:23,P,2021-05-14 13:00:00
tdc6p14,HOURLY,B,1,2021-05-14 01:57:37,P,2021-05-14 02:00:00
tdc6p14,HOURLY,B,1,2021-05-03 16:57:27,P,2021-05-03 17:00:00
tdc6p14,HOURLY,B,1,2021-05-03 10:02:27,P,2021-05-03 10:15:00
tdc6p14,HOURLY,B,1,2021-05-03 05:57:19,P,2021-05-03 06:00:00
tdc6p14,HOURLY,B,1,2021-05-02 22:57:30,P,2021-05-02 23:00:00
tdc6p14,HOURLY,B,1,2021-05-02 07:39:46,P,2021-05-02 07:45:00
tdc6p14,HOURLY,B,1,2021-04-26 12:57:54,P,2021-04-26 13:00:00
tdc6p14,HOURLY,B,1,2021-04-26 03:57:22,P,2021-04-26 04:00:00
tdc6p14,HOURLY,B,1,2021-04-25 09:57:19,P,2021-04-25 10:00:00
tdc6p14,HOURLY,B,1,2021-04-25 03:57:29,P,2021-04-25 04:00:00
tdc6p14,HOURLY,B,1,2021-04-24 15:57:38,P,2021-04-24 16:00:00
