park_id,category,vacancy_type,vacancy,lastupdate,type,rounded_time
tdstt34,HOURLY,A,34,2021-04-16 10:02:39,P,2021-04-16 10:15:00
tdstt34,HOURLY,A,34,2021-04-16 10:02:39,P,2021-04-16 10:15:00
tdstt34,HOURLY,A,34,2021-04-16 10:02:39,P,2021-04-16 10:15:00
tdstt34,HOURLY,A,34,2021-04-16 10:02:39,P,2021-04-16 10:15:00
tdstt34,HOURLY,A,34,2021-04-16 10:02:39,P,2021-04-16 10:15:00
tdstt34,HOURLY,A,34,2021-04-16 10:02:39,P,2021-04-16 10:15:00
tdstt34,HOURLY,A,34,2021-04-16 10:02:39,P,2021-04-16 10:15:00
tdstt34,HOURLY,A,34,2021-04-16 10:02:39,P,2021-04-16 10:15:00
tdstt34,HOURLY,A,34,2021-04-16 10:02:39,P,2021-04-16 10:15:00
tdstt34,HOURLY,A,34,2021-04-16 10:02:39,P,2021-04-16 10:15:00
tdstt34,HOURLY,A,34,2021-04-16 10:02:39,P,2021-04-16 10:15:00
tdstt34,HOURLY,A,55,2021-04-15 21:56:47,P,2021-04-15 22:00:00
tdstt34,HOURLY,A,55,2021-04-15 21:56:47,P,2021-04-15 22:00:00
tdstt34,HOURLY,A,55,2021-04-15 21:56:47,P,2021-04-15 22:00:00
tdstt34,HOURLY,A,55,2021-04-15 21:56:47,P,2021-04-15 22:00:00
tdstt34,HOURLY,A,61,2021-04-14 21:56:47,P,2021-04-14 22:00:00
tdstt34,HOURLY,A,61,2021-04-14 21:56:47,P,2021-04-14 22:00:00
tdstt34,HOURLY,A,61,2021-04-14 21:56:47,P,2021-04-14 22:00:00
tdstt34,HOURLY,A,61,2021-04-14 21:56:47,P,2021-04-14 22:00:00
tdstt34,HOURLY,A,61,2021-04-14 21:56:47,P,2021-04-14 22:00:00
tdstt34,HOURLY,A,61,2021-04-14 21:56:47,P,2021-04-14 22:00:00
tdstt34,HOURLY,A,61,2021-04-14 21:56:47,P,2021-04-14 22:00:00
tdstt34,HOURLY,A,23,2021-04-14 11:39:03,P,2021-04-14 11:45:00
tdstt34,HOURLY,A,36,2021-04-13 16:10:58,P,2021-04-13 16:15:00
tdstt34,HOURLY,A,36,2021-04-13 16:10:58,P,2021-04-13 16:15:00
tdstt34,HOURLY,A,36,2021-04-13 16:10:58,P,2021-04-13 16:15:00
tdstt34,HOURLY,A,51,2021-04-12 21:59:31,P,2021-04-12 22:00:00
tdstt34,HOURLY,A,51,2021-04-12 21:59:31,P,2021-04-12 22:00:00
tdstt34,HOURLY,A,51,2021-04-12 21:59:31,P,2021-04-12 22:00:00
tdstt34,HOURLY,A,32,2021-04-11 14:52:10,P,2021-04-11 15:00:00
tdstt34,HOURLY,A,32,2021-04-11 14:52:10,P,2021-04-11 15:00:00
tdstt34,HOURLY,A,32,2021-04-11 14:52:10,P,2021-04-11 15:00:00
tdstt34,HOURLY,A,32,2021-04-11 14:52:10,P,2021-04-11 15:00:00
tdstt34,HOURLY,A,12,2021-04-04 18:40:55,P,2021-04-04 18:45:00
tdstt34,HOURLY,A,12,2021-04-04 18:40:55,P,2021-04-04 18:45:00
tdstt34,HOURLY,A,4,2021-04-03 21:56:22,P,2021-04-03 22:00:00
tdstt34,HOURLY,A,4,2021-04-03 21:56:22,P,2021-04-03 22:00:00
tdstt34,HOURLY,A,41,2021-04-02 19:44:07,P,2021-04-02 19:45:00
tdstt34,HOURLY,A,41,2021-04-02 19:44:07,P,2021-04-02 19:45:00
tdstt34,HOURLY,A,41,2021-04-02 19:44:07,P,2021-04-02 19:45:00
tdstt34,HOURLY,A,5,2021-04-02 16:44:51,P,2021-04-02 16:45:00
tdstt34,HOURLY,A,36,2021-04-01 13:46:27,P,2021-04-01 14:00:00
tdstt34,HOURLY,A,36,2021-04-01 13:46:27,P,2021-04-01 14:00:00
tdstt34,HOURLY,A,36,2021-04-01 13:46:27,P,2021-04-01 14:00:00
tdstt34,HOURLY,A,36,2021-04-01 13:46:27,P,2021-04-01 14:00:00
tdstt34,HOURLY,A,54,2021-03-31 20:52:52,P,2021-03-31 21:00:00
tdstt34,HOURLY,A,31,2021-03-30 15:16:18,P,2021-03-30 15:30:00
tdstt34,HOURLY,A,31,2021-03-30 15:16:18,P,2021-03-30 15:30:00
tdstt34,HOURLY,A,31,2021-03-30 15:16:18,P,2021-03-30 15:30:00
tdstt34,HOURLY,A,31,2021-03-30 15:16:18,P,2021-03-30 15:30:00
tdstt34,HOURLY,A,31,2021-03-30 15:16:18,P,2021-03-30 15:30:00
tdstt34,HOURLY,A,31,2021-03-30 15:16:18,P,2021-03-30 15:30:00
tdstt34,HOURLY,A,31,2021-03-30 15:16:18,P,2021-03-30 15:30:00
tdstt34,HOURLY,A,31,2021-03-30 15:16:18,P,2021-03-30 15:30:00
tdstt34,HOURLY,A,31,2021-03-30 15:16:18,P,2021-03-30 15:30:00
tdstt34,HOURLY,A,31,2021-03-30 15:16:18,P,2021-03-30 15:30:00
tdstt34,HOURLY,A,28,2021-03-30 12:34:17,P,2021-03-30 12:45:00
tdstt34,HOURLY,A,31,2021-03-29 08:01:44,P,2021-03-29 08:15:00
tdstt34,HOURLY,A,31,2021-03-29 08:01:44,P,2021-03-29 08:15:00
tdstt34,HOURLY,A,31,2021-03-29 08:01:44,P,2021-03-29 08:15:00
tdstt34,HOURLY,A,31,2021-03-29 08:01:44,P,2021-03-29 08:15:00
tdstt34,HOURLY,A,31,2021-03-29 08:01:44,P,2021-03-29 08:15:00
tdstt34,HOURLY,A,31,2021-03-29 08:01:44,P,2021-03-29 08:15:00
tdstt34,HOURLY,A,31,2021-03-29 08:01:44,P,2021-03-29 08:15:00
tdstt34,HOURLY,A,31,2021-03-29 08:01:44,P,2021-03-29 08:15:00
tdstt34,HOURLY,A,31,2021-03-29 08:01:44,P,2021-03-29 08:15:00
tdstt34,HOURLY,A,53,2021-03-28 18:43:29,P,2021-03-28 18:45:00
tdstt34,HOURLY,A,53,2021-03-28 18:43:29,P,2021-03-28 18:45:00
tdstt34,HOURLY,A,42,2021-03-28 10:23:32,P,2021-03-28 10:30:00
tdstt34,HOURLY,A,51,2021-03-27 21:56:17,P,2021-03-27 22:00:00
tdstt34,HOURLY,A,31,2021-03-27 13:22:07,P,2021-03-27 13:30:00
tdstt34,HOURLY,A,31,2021-03-27 13:22:07,P,2021-03-27 13:30:00
tdstt34,HOURLY,A,56,2021-03-26 21:56:23,P,2021-03-26 22:00:00
tdstt34,HOURLY,A,41,2021-03-24 17:00:07,P,2021-03-24 17:15:00
tdstt34,HOURLY,A,22,2021-03-21 18:11:22,P,2021-03-21 18:15:00
tdstt34,HOURLY,A,22,2021-03-21 18:11:22,P,2021-03-21 18:15:00
tdstt34,HOURLY,A,32,2021-03-21 07:11:18,P,2021-03-21 07:15:00
tdstt34,HOURLY,A,46,2021-03-20 22:01:05,P,2021-03-20 22:15:00
tdstt34,HOURLY,A,29,2021-03-20 16:38:09,P,2021-03-20 16:45:00
tdstt34,HOURLY,A,25,2021-03-20 11:30:55,P,2021-03-20 11:45:00
tdstt34,HOURLY,A,28,2021-03-19 15:27:45,P,2021-03-19 15:30:00
tdstt34,HOURLY,A,28,2021-03-19 15:27:45,P,2021-03-19 15:30:00
tdstt34,HOURLY,A,34,2021-06-13 18:51:54,P,2021-06-13 19:00:00
tdstt34,HOURLY,A,34,2021-06-13 18:51:54,P,2021-06-13 19:00:00
tdstt34,HOURLY,A,34,2021-06-13 18:51:54,P,2021-06-13 19:00:00
tdstt34,HOURLY,A,34,2021-06-13 18:51:54,P,2021-06-13 19:00:00
tdstt34,HOURLY,A,34,2021-06-13 18:51:54,P,2021-06-13 19:00:00
tdstt34,HOURLY,A,34,2021-06-13 18:51:54,P,2021-06-13 19:00:00
tdstt34,HOURLY,A,34,2021-06-13 18:51:54,P,2021-06-13 19:00:00
tdstt34,HOURLY,A,34,2021-06-13 18:51:54,P,2021-06-13 19:00:00
tdstt34,HOURLY,A,34,2021-06-13 18:51:54,P,2021-06-13 19:00:00
tdstt34,HOURLY,A,34,2021-06-13 18:51:54,P,2021-06-13 19:00:00
tdstt34,HOURLY,A,34,2021-06-13 18:51:54,P,2021-06-13 19:00:00
tdstt34,HOURLY,A,54,2021-06-12 12:39:04,P,2021-06-12 12:45:00
tdstt34,HOURLY,A,54,2021-06-12 12:39:04,P,2021-06-12 12:45:00
tdstt34,HOURLY,A,54,2021-06-12 12:39:04,P,2021-06-12 12:45:00
tdstt34,HOURLY,A,54,2021-06-12 12:39:04,P,2021-06-12 12:45:00
tdstt34,HOURLY,A,54,2021-06-12 12:39:04,P,2021-06-12 12:45:00
tdstt34,HOURLY,A,54,2021-06-12 12:39:04,P,2021-06-12 12:45:00
tdstt34,HOURLY,A,67,2021-06-11 17:29:40,P,2021-06-11 17:30:00
tdstt34,HOURLY,A,67,2021-06-11 17:29:40,P,2021-06-11 17:30:00
tdstt34,HOURLY,A,67,2021-06-11 17:29:40,P,2021-06-11 17:30:00
tdstt34,HOURLY,A,67,2021-06-11 17:29:40,P,2021-06-11 17:30:00
tdstt34,HOURLY,A,68,2021-06-10 21:56:24,P,2021-06-10 22:00:00
tdstt34,HOURLY,A,68,2021-06-10 21:56:24,P,2021-06-10 22:00:00
tdstt34,HOURLY,A,64,2021-06-09 21:56:40,P,2021-06-09 22:00:00
tdstt34,HOURLY,A,64,2021-06-09 21:56:40,P,2021-06-09 22:00:00
tdstt34,HOURLY,A,64,2021-06-09 21:56:40,P,2021-06-09 22:00:00
tdstt34,HOURLY,A,64,2021-06-09 21:56:40,P,2021-06-09 22:00:00
tdstt34,HOURLY,A,64,2021-06-09 21:56:40,P,2021-06-09 22:00:00
tdstt34,HOURLY,A,64,2021-06-09 21:56:40,P,2021-06-09 22:00:00
tdstt34,HOURLY,A,64,2021-06-09 21:56:40,P,2021-06-09 22:00:00
tdstt34,HOURLY,A,68,2021-06-08 21:56:23,P,2021-06-08 22:00:00
tdstt34,HOURLY,A,68,2021-06-08 21:56:23,P,2021-06-08 22:00:00
tdstt34,HOURLY,A,68,2021-06-08 21:56:23,P,2021-06-08 22:00:00
tdstt34,HOURLY,A,68,2021-06-08 21:56:23,P,2021-06-08 22:00:00
tdstt34,HOURLY,A,68,2021-06-08 21:56:23,P,2021-06-08 22:00:00
tdstt34,HOURLY,A,68,2021-06-08 21:56:23,P,2021-06-08 22:00:00
tdstt34,HOURLY,A,68,2021-06-08 21:56:23,P,2021-06-08 22:00:00
tdstt34,HOURLY,A,68,2021-06-08 21:56:23,P,2021-06-08 22:00:00
tdstt34,HOURLY,A,67,2021-06-07 22:14:28,P,2021-06-07 22:15:00
tdstt34,HOURLY,A,67,2021-06-07 22:14:28,P,2021-06-07 22:15:00
tdstt34,HOURLY,A,67,2021-06-07 22:14:28,P,2021-06-07 22:15:00
tdstt34,HOURLY,A,67,2021-06-07 22:14:28,P,2021-06-07 22:15:00
tdstt34,HOURLY,A,67,2021-06-07 22:14:28,P,2021-06-07 22:15:00
tdstt34,HOURLY,A,67,2021-06-07 22:14:28,P,2021-06-07 22:15:00
tdstt34,HOURLY,A,49,2021-06-06 13:20:19,P,2021-06-06 13:30:00
tdstt34,HOURLY,A,49,2021-06-06 13:20:19,P,2021-06-06 13:30:00
tdstt34,HOURLY,A,49,2021-06-06 13:20:19,P,2021-06-06 13:30:00
tdstt34,HOURLY,A,49,2021-06-06 13:20:19,P,2021-06-06 13:30:00
tdstt34,HOURLY,A,49,2021-06-06 13:20:19,P,2021-06-06 13:30:00
tdstt34,HOURLY,A,49,2021-06-06 13:20:19,P,2021-06-06 13:30:00
tdstt34,HOURLY,A,49,2021-06-06 13:20:19,P,2021-06-06 13:30:00
tdstt34,HOURLY,A,49,2021-06-06 13:20:19,P,2021-06-06 13:30:00
tdstt34,HOURLY,A,49,2021-06-06 13:20:19,P,2021-06-06 13:30:00
tdstt34,HOURLY,A,49,2021-06-06 13:20:19,P,2021-06-06 13:30:00
tdstt34,HOURLY,A,49,2021-06-06 13:20:19,P,2021-06-06 13:30:00
tdstt34,HOURLY,A,49,2021-06-06 13:20:19,P,2021-06-06 13:30:00
tdstt34,HOURLY,A,49,2021-06-06 13:20:19,P,2021-06-06 13:30:00
tdstt34,HOURLY,A,67,2021-06-01 20:32:22,P,2021-06-01 20:45:00
tdstt34,HOURLY,A,67,2021-06-01 20:32:22,P,2021-06-01 20:45:00
tdstt34,HOURLY,A,67,2021-06-01 20:32:22,P,2021-06-01 20:45:00
tdstt34,HOURLY,A,67,2021-06-01 20:32:22,P,2021-06-01 20:45:00
tdstt34,HOURLY,A,67,2021-06-01 20:32:22,P,2021-06-01 20:45:00
tdstt34,HOURLY,A,67,2021-06-01 20:32:22,P,2021-06-01 20:45:00
tdstt34,HOURLY,A,67,2021-06-01 20:32:22,P,2021-06-01 20:45:00
tdstt34,HOURLY,A,67,2021-06-01 20:32:22,P,2021-06-01 20:45:00
tdstt34,HOURLY,A,67,2021-06-01 20:32:22,P,2021-06-01 20:45:00
tdstt34,HOURLY,A,67,2021-06-01 20:32:22,P,2021-06-01 20:45:00
tdstt34,HOURLY,A,67,2021-06-01 20:32:22,P,2021-06-01 20:45:00
tdstt34,HOURLY,A,67,2021-06-01 20:32:22,P,2021-06-01 20:45:00
tdstt34,HOURLY,A,67,2021-06-01 20:32:22,P,2021-06-01 20:45:00
tdstt34,HOURLY,A,67,2021-06-01 20:32:22,P,2021-06-01 20:45:00
tdstt34,HOURLY,A,67,2021-06-01 20:32:22,P,2021-06-01 20:45:00
tdstt34,HOURLY,A,67,2021-06-01 20:32:22,P,2021-06-01 20:45:00
tdstt34,HOURLY,A,67,2021-06-01 20:32:22,P,2021-06-01 20:45:00
tdstt34,HOURLY,A,67,2021-06-01 20:32:22,P,2021-06-01 20:45:00
tdstt34,HOURLY,A,67,2021-06-01 20:32:22,P,2021-06-01 20:45:00
tdstt34,HOURLY,A,67,2021-06-01 20:32:22,P,2021-06-01 20:45:00
tdstt34,HOURLY,A,67,2021-06-01 20:32:22,P,2021-06-01 20:45:00
tdstt34,HOURLY,A,67,2021-06-01 20:32:22,P,2021-06-01 20:45:00
tdstt34,HOURLY,A,67,2021-06-01 20:32:22,P,2021-06-01 20:45:00
tdstt34,HOURLY,A,67,2021-06-01 20:32:22,P,2021-06-01 20:45:00
tdstt34,HOURLY,A,67,2021-06-01 20:32:22,P,2021-06-01 20:45:00
tdstt34,HOURLY,A,67,2021-06-01 20:32:22,P,2021-06-01 20:45:00
tdstt34,HOURLY,A,67,2021-06-01 20:32:22,P,2021-06-01 20:45:00
tdstt34,HOURLY,A,67,2021-06-01 20:32:22,P,2021-06-01 20:45:00
tdstt34,HOURLY,A,71,2021-05-31 21:32:12,P,2021-05-31 21:45:00
tdstt34,HOURLY,A,71,2021-05-31 21:32:12,P,2021-05-31 21:45:00
tdstt34,HOURLY,A,71,2021-05-31 21:32:12,P,2021-05-31 21:45:00
tdstt34,HOURLY,A,71,2021-05-31 21:32:12,P,2021-05-31 21:45:00
tdstt34,HOURLY,A,54,2021-05-30 18:16:42,P,2021-05-30 18:30:00
tdstt34,HOURLY,A,54,2021-05-30 18:16:42,P,2021-05-30 18:30:00
tdstt34,HOURLY,A,54,2021-05-30 18:16:42,P,2021-05-30 18:30:00
tdstt34,HOURLY,A,54,2021-05-30 18:16:42,P,2021-05-30 18:30:00
tdstt34,HOURLY,A,54,2021-05-30 18:16:42,P,2021-05-30 18:30:00
tdstt34,HOURLY,A,54,2021-05-30 18:16:42,P,2021-05-30 18:30:00
tdstt34,HOURLY,A,54,2021-05-30 18:16:42,P,2021-05-30 18:30:00
tdstt34,HOURLY,A,54,2021-05-30 18:16:42,P,2021-05-30 18:30:00
tdstt34,HOURLY,A,43,2021-05-30 11:22:16,P,2021-05-30 11:30:00
tdstt34,HOURLY,A,64,2021-05-29 21:34:29,P,2021-05-29 21:45:00
tdstt34,HOURLY,A,64,2021-05-29 21:34:29,P,2021-05-29 21:45:00
tdstt34,HOURLY,A,64,2021-05-29 21:34:29,P,2021-05-29 21:45:00
tdstt34,HOURLY,A,64,2021-05-29 21:34:29,P,2021-05-29 21:45:00
tdstt34,HOURLY,A,64,2021-05-29 21:34:29,P,2021-05-29 21:45:00
tdstt34,HOURLY,A,64,2021-05-29 21:34:29,P,2021-05-29 21:45:00
tdstt34,HOURLY,A,22,2021-05-29 17:24:25,P,2021-05-29 17:30:00
tdstt34,HOURLY,A,67,2021-05-28 21:31:00,P,2021-05-28 21:45:00
tdstt34,HOURLY,A,67,2021-05-28 21:31:00,P,2021-05-28 21:45:00
tdstt34,HOURLY,A,67,2021-05-28 21:31:00,P,2021-05-28 21:45:00
tdstt34,HOURLY,A,67,2021-05-28 21:31:00,P,2021-05-28 21:45:00
tdstt34,HOURLY,A,67,2021-05-28 21:31:00,P,2021-05-28 21:45:00
tdstt34,HOURLY,A,67,2021-05-28 21:31:00,P,2021-05-28 21:45:00
tdstt34,HOURLY,A,67,2021-05-28 21:31:00,P,2021-05-28 21:45:00
tdstt34,HOURLY,A,46,2021-05-28 12:05:43,P,2021-05-28 12:15:00
tdstt34,HOURLY,A,46,2021-05-28 12:05:43,P,2021-05-28 12:15:00
tdstt34,HOURLY,A,46,2021-05-28 12:05:43,P,2021-05-28 12:15:00
tdstt34,HOURLY,A,68,2021-05-25 21:26:23,P,2021-05-25 21:30:00
tdstt34,HOURLY,A,68,2021-05-25 21:26:23,P,2021-05-25 21:30:00
tdstt34,HOURLY,A,68,2021-05-25 21:26:23,P,2021-05-25 21:30:00
tdstt34,HOURLY,A,68,2021-05-25 21:26:23,P,2021-05-25 21:30:00
tdstt34,HOURLY,A,68,2021-05-25 21:26:23,P,2021-05-25 21:30:00
tdstt34,HOURLY,A,68,2021-05-25 21:26:23,P,2021-05-25 21:30:00
tdstt34,HOURLY,A,68,2021-05-25 21:26:23,P,2021-05-25 21:30:00
tdstt34,HOURLY,A,68,2021-05-25 21:26:23,P,2021-05-25 21:30:00
tdstt34,HOURLY,A,68,2021-05-25 21:26:23,P,2021-05-25 21:30:00
tdstt34,HOURLY,A,68,2021-05-25 21:26:23,P,2021-05-25 21:30:00
tdstt34,HOURLY,A,68,2021-05-25 21:26:23,P,2021-05-25 21:30:00
tdstt34,HOURLY,A,68,2021-05-25 21:26:23,P,2021-05-25 21:30:00
tdstt34,HOURLY,A,68,2021-05-25 21:26:23,P,2021-05-25 21:30:00
tdstt34,HOURLY,A,68,2021-05-25 21:26:23,P,2021-05-25 21:30:00
tdstt34,HOURLY,A,68,2021-05-25 21:26:23,P,2021-05-25 21:30:00
tdstt34,HOURLY,A,68,2021-05-25 21:26:23,P,2021-05-25 21:30:00
tdstt34,HOURLY,A,68,2021-05-25 21:26:23,P,2021-05-25 21:30:00
tdstt34,HOURLY,A,68,2021-05-25 21:26:23,P,2021-05-25 21:30:00
tdstt34,HOURLY,A,68,2021-05-25 21:26:23,P,2021-05-25 21:30:00
tdstt34,HOURLY,A,68,2021-05-25 21:26:23,P,2021-05-25 21:30:00
tdstt34,HOURLY,A,68,2021-05-25 21:26:23,P,2021-05-25 21:30:00
tdstt34,HOURLY,A,56,2021-05-25 16:00:43,P,2021-05-25 16:15:00
tdstt34,HOURLY,A,56,2021-05-25 16:00:43,P,2021-05-25 16:15:00
tdstt34,HOURLY,A,56,2021-05-25 16:00:43,P,2021-05-25 16:15:00
tdstt34,HOURLY,A,45,2021-05-25 10:12:38,P,2021-05-25 10:15:00
tdstt34,HOURLY,A,45,2021-05-25 10:12:38,P,2021-05-25 10:15:00
tdstt34,HOURLY,A,67,2021-05-24 22:44:30,P,2021-05-24 22:45:00
tdstt34,HOURLY,A,67,2021-05-24 22:44:30,P,2021-05-24 22:45:00
tdstt34,HOURLY,A,67,2021-05-24 22:44:30,P,2021-05-24 22:45:00
tdstt34,HOURLY,A,67,2021-05-24 22:44:30,P,2021-05-24 22:45:00
tdstt34,HOURLY,A,67,2021-05-24 22:44:30,P,2021-05-24 22:45:00
tdstt34,HOURLY,A,53,2021-05-24 08:01:21,P,2021-05-24 08:15:00
tdstt34,HOURLY,A,53,2021-05-24 08:01:21,P,2021-05-24 08:15:00
tdstt34,HOURLY,A,53,2021-05-24 08:01:21,P,2021-05-24 08:15:00
tdstt34,HOURLY,A,53,2021-05-24 08:01:21,P,2021-05-24 08:15:00
tdstt34,HOURLY,A,57,2021-05-22 21:29:56,P,2021-05-22 21:30:00
tdstt34,HOURLY,A,57,2021-05-22 21:29:56,P,2021-05-22 21:30:00
tdstt34,HOURLY,A,57,2021-05-22 21:29:56,P,2021-05-22 21:30:00
tdstt34,HOURLY,A,57,2021-05-22 21:29:56,P,2021-05-22 21:30:00
tdstt34,HOURLY,A,57,2021-05-22 21:29:56,P,2021-05-22 21:30:00
tdstt34,HOURLY,A,43,2021-05-21 09:04:02,P,2021-05-21 09:15:00
tdstt34,HOURLY,A,43,2021-05-21 09:04:02,P,2021-05-21 09:15:00
tdstt34,HOURLY,A,43,2021-05-21 09:04:02,P,2021-05-21 09:15:00
tdstt34,HOURLY,A,43,2021-05-21 09:04:02,P,2021-05-21 09:15:00
tdstt34,HOURLY,A,43,2021-05-21 09:04:02,P,2021-05-21 09:15:00
tdstt34,HOURLY,A,43,2021-05-21 09:04:02,P,2021-05-21 09:15:00
tdstt34,HOURLY,A,56,2021-05-14 14:51:47,P,2021-05-14 15:00:00
tdstt34,HOURLY,A,43,2021-05-12 10:24:06,P,2021-05-12 10:30:00
tdstt34,HOURLY,A,39,2021-05-03 11:05:28,P,2021-05-03 11:15:00
tdstt34,HOURLY,A,49,2021-05-02 17:43:50,P,2021-05-02 17:45:00
tdstt34,HOURLY,A,49,2021-05-02 17:43:50,P,2021-05-02 17:45:00
tdstt34,HOURLY,A,51,2021-05-01 11:34:44,P,2021-05-01 11:45:00
tdstt34,HOURLY,A,51,2021-05-01 11:34:44,P,2021-05-01 11:45:00
tdstt34,HOURLY,A,38,2021-04-26 09:02:14,P,2021-04-26 09:15:00
tdstt34,HOURLY,A,41,2021-04-25 21:57:26,P,2021-04-25 22:00:00
tdstt34,HOURLY,A,42,2021-04-25 10:06:10,P,2021-04-25 10:15:00
tdstt34,HOURLY,A,42,2021-04-25 10:06:10,P,2021-04-25 10:15:00
tdstt34,HOURLY,A,53,2021-04-24 21:18:44,P,2021-04-24 21:30:00
tdstt34,HOURLY,A,53,2021-04-24 21:18:44,P,2021-04-24 21:30:00
tdstt34,HOURLY,A,36,2021-04-13 16:10:58,P,2021-04-13 16:15:00
tdstt34,HOURLY,A,36,2021-04-13 16:10:58,P,2021-04-13 16:15:00
tdstt34,HOURLY,A,23,2021-04-13 09:58:52,P,2021-04-13 10:00:00
tdstt34,HOURLY,A,51,2021-04-12 21:59:31,P,2021-04-12 22:00:00
tdstt34,HOURLY,A,32,2021-04-11 14:52:10,P,2021-04-11 15:00:00
tdstt34,HOURLY,A,32,2021-04-11 14:52:10,P,2021-04-11 15:00:00
tdstt34,HOURLY,A,32,2021-04-11 14:52:10,P,2021-04-11 15:00:00
tdstt34,HOURLY,A,32,2021-04-11 14:52:10,P,2021-04-11 15:00:00
tdstt34,HOURLY,A,12,2021-04-04 18:40:55,P,2021-04-04 18:45:00
tdstt34,HOURLY,A,4,2021-04-03 21:56:22,P,2021-04-03 22:00:00
tdstt34,HOURLY,A,4,2021-04-03 21:56:22,P,2021-04-03 22:00:00
tdstt34,HOURLY,A,4,2021-04-03 21:56:22,P,2021-04-03 22:00:00
tdstt34,HOURLY,A,41,2021-04-02 19:44:07,P,2021-04-02 19:45:00
tdstt34,HOURLY,A,41,2021-04-02 19:44:07,P,2021-04-02 19:45:00
tdstt34,HOURLY,A,41,2021-04-02 19:44:07,P,2021-04-02 19:45:00
tdstt34,HOURLY,A,5,2021-04-02 16:44:51,P,2021-04-02 16:45:00
tdstt34,HOURLY,A,36,2021-04-01 13:46:27,P,2021-04-01 14:00:00
tdstt34,HOURLY,A,36,2021-04-01 13:46:27,P,2021-04-01 14:00:00
tdstt34,HOURLY,A,36,2021-04-01 13:46:27,P,2021-04-01 14:00:00
tdstt34,HOURLY,A,54,2021-03-31 20:52:52,P,2021-03-31 21:00:00
tdstt34,HOURLY,A,54,2021-03-31 20:52:52,P,2021-03-31 21:00:00
tdstt34,HOURLY,A,31,2021-03-30 15:16:18,P,2021-03-30 15:30:00
tdstt34,HOURLY,A,31,2021-03-30 15:16:18,P,2021-03-30 15:30:00
tdstt34,HOURLY,A,31,2021-03-30 15:16:18,P,2021-03-30 15:30:00
tdstt34,HOURLY,A,31,2021-03-30 15:16:18,P,2021-03-30 15:30:00
tdstt34,HOURLY,A,31,2021-03-30 15:16:18,P,2021-03-30 15:30:00
tdstt34,HOURLY,A,31,2021-03-30 15:16:18,P,2021-03-30 15:30:00
tdstt34,HOURLY,A,31,2021-03-30 15:16:18,P,2021-03-30 15:30:00
tdstt34,HOURLY,A,31,2021-03-30 15:16:18,P,2021-03-30 15:30:00
tdstt34,HOURLY,A,31,2021-03-30 15:16:18,P,2021-03-30 15:30:00
tdstt34,HOURLY,A,31,2021-03-30 15:16:18,P,2021-03-30 15:30:00
tdstt34,HOURLY,A,28,2021-03-30 12:34:17,P,2021-03-30 12:45:00
tdstt34,HOURLY,A,31,2021-03-29 08:01:44,P,2021-03-29 08:15:00
tdstt34,HOURLY,A,31,2021-03-29 08:01:44,P,2021-03-29 08:15:00
tdstt34,HOURLY,A,31,2021-03-29 08:01:44,P,2021-03-29 08:15:00
tdstt34,HOURLY,A,31,2021-03-29 08:01:44,P,2021-03-29 08:15:00
tdstt34,HOURLY,A,31,2021-03-29 08:01:44,P,2021-03-29 08:15:00
tdstt34,HOURLY,A,31,2021-03-29 08:01:44,P,2021-03-29 08:15:00
tdstt34,HOURLY,A,31,2021-03-29 08:01:44,P,2021-03-29 08:15:00
tdstt34,HOURLY,A,31,2021-03-29 08:01:44,P,2021-03-29 08:15:00
tdstt34,HOURLY,A,31,2021-03-29 08:01:44,P,2021-03-29 08:15:00
tdstt34,HOURLY,A,31,2021-03-29 08:01:44,P,2021-03-29 08:15:00
tdstt34,HOURLY,A,53,2021-03-28 18:43:29,P,2021-03-28 18:45:00
tdstt34,HOURLY,A,53,2021-03-28 18:43:29,P,2021-03-28 18:45:00
tdstt34,HOURLY,A,42,2021-03-28 10:23:32,P,2021-03-28 10:30:00
tdstt34,HOURLY,A,51,2021-03-27 21:56:17,P,2021-03-27 22:00:00
tdstt34,HOURLY,A,51,2021-03-27 21:56:17,P,2021-03-27 22:00:00
tdstt34,HOURLY,A,56,2021-03-26 21:56:23,P,2021-03-26 22:00:00
tdstt34,HOURLY,A,56,2021-03-26 21:56:23,P,2021-03-26 22:00:00
tdstt34,HOURLY,A,56,2021-03-26 21:56:23,P,2021-03-26 22:00:00
tdstt34,HOURLY,A,56,2021-03-26 21:56:23,P,2021-03-26 22:00:00
tdstt34,HOURLY,A,56,2021-03-26 21:56:23,P,2021-03-26 22:00:00
tdstt34,HOURLY,A,56,2021-03-26 21:56:23,P,2021-03-26 22:00:00
tdstt34,HOURLY,A,33,2021-03-26 12:47:02,P,2021-03-26 13:00:00
tdstt34,HOURLY,A,33,2021-03-26 12:47:02,P,2021-03-26 13:00:00
tdstt34,HOURLY,A,55,2021-03-25 21:45:05,P,2021-03-25 22:00:00
tdstt34,HOURLY,A,55,2021-03-25 21:45:05,P,2021-03-25 22:00:00
tdstt34,HOURLY,A,55,2021-03-25 21:45:05,P,2021-03-25 22:00:00
tdstt34,HOURLY,A,36,2021-03-25 13:07:06,P,2021-03-25 13:15:00
tdstt34,HOURLY,A,36,2021-03-25 13:07:06,P,2021-03-25 13:15:00
tdstt34,HOURLY,A,36,2021-03-25 13:07:06,P,2021-03-25 13:15:00
