park_id,category,vacancy_type,vacancy,lastupdate,type,rounded_time
tdstt19,HOURLY,A,2,2021-05-14 08:46:27,P,2021-05-14 09:00:00
tdstt19,HOURLY,A,2,2021-05-14 08:46:27,P,2021-05-14 09:00:00
tdstt19,HOURLY,A,2,2021-05-14 08:46:27,P,2021-05-14 09:00:00
tdstt19,HOURLY,A,2,2021-05-12 10:10:03,P,2021-05-12 10:15:00
tdstt19,HOURLY,A,2,2021-05-12 10:10:03,P,2021-05-12 10:15:00
tdstt19,HOURLY,A,2,2021-05-12 10:10:03,P,2021-05-12 10:15:00
tdstt19,HOURLY,A,2,2021-05-12 10:10:03,P,2021-05-12 10:15:00
tdstt19,HOURLY,A,2,2021-05-12 10:10:03,P,2021-05-12 10:15:00
tdstt19,HOURLY,A,2,2021-05-12 10:10:03,P,2021-05-12 10:15:00
tdstt19,HOURLY,A,2,2021-05-12 10:10:03,P,2021-05-12 10:15:00
tdstt19,HOURLY,A,2,2021-05-12 10:10:03,P,2021-05-12 10:15:00
tdstt19,HOURLY,A,2,2021-05-12 10:10:03,P,2021-05-12 10:15:00
tdstt19,HOURLY,A,2,2021-05-12 10:10:03,P,2021-05-12 10:15:00
tdstt19,HOURLY,A,2,2021-05-12 10:10:03,P,2021-05-12 10:15:00
tdstt19,HOURLY,A,2,2021-05-12 10:10:03,P,2021-05-12 10:15:00
tdstt19,HOURLY,A,2,2021-05-12 10:10:03,P,2021-05-12 10:15:00
tdstt19,HOURLY,A,2,2021-05-12 10:10:03,P,2021-05-12 10:15:00
tdstt19,HOURLY,A,2,2021-05-10 09:02:35,P,2021-05-10 09:15:00
tdstt19,HOURLY,A,2,2021-05-10 09:02:35,P,2021-05-10 09:15:00
tdstt19,HOURLY,A,2,2021-05-10 09:02:35,P,2021-05-10 09:15:00
tdstt19,HOURLY,A,2,2021-05-10 09:02:35,P,2021-05-10 09:15:00
tdstt19,HOURLY,A,2,2021-05-10 09:02:35,P,2021-05-10 09:15:00
tdstt19,HOURLY,A,2,2021-05-10 09:02:35,P,2021-05-10 09:15:00
tdstt19,HOURLY,A,2,2021-05-10 09:02:35,P,2021-05-10 09:15:00
tdstt19,HOURLY,A,2,2021-05-10 09:02:35,P,2021-05-10 09:15:00
tdstt19,HOURLY,A,2,2021-05-10 09:02:35,P,2021-05-10 09:15:00
tdstt19,HOURLY,A,2,2021-05-10 09:02:35,P,2021-05-10 09:15:00
tdstt19,HOURLY,A,2,2021-05-10 09:02:35,P,2021-05-10 09:15:00
tdstt19,HOURLY,A,2,2021-05-10 09:02:35,P,2021-05-10 09:15:00
tdstt19,HOURLY,A,2,2021-05-10 09:02:35,P,2021-05-10 09:15:00
tdstt19,HOURLY,A,2,2021-05-10 09:02:35,P,2021-05-10 09:15:00
tdstt19,HOURLY,A,2,2021-05-10 09:02:35,P,2021-05-10 09:15:00
tdstt19,HOURLY,A,2,2021-05-10 09:02:35,P,2021-05-10 09:15:00
tdstt19,HOURLY,A,2,2021-05-10 09:02:35,P,2021-05-10 09:15:00
tdstt19,HOURLY,A,2,2021-05-07 08:52:03,P,2021-05-07 09:00:00
tdstt19,HOURLY,A,2,2021-05-07 08:52:03,P,2021-05-07 09:00:00
tdstt19,HOURLY,A,2,2021-05-07 08:52:03,P,2021-05-07 09:00:00
tdstt19,HOURLY,A,2,2021-05-07 08:52:03,P,2021-05-07 09:00:00
tdstt19,HOURLY,A,2,2021-05-07 08:52:03,P,2021-05-07 09:00:00
tdstt19,HOURLY,A,2,2021-05-07 08:52:03,P,2021-05-07 09:00:00
tdstt19,HOURLY,A,2,2021-05-07 08:52:03,P,2021-05-07 09:00:00
tdstt19,HOURLY,A,2,2021-05-07 08:52:03,P,2021-05-07 09:00:00
tdstt19,HOURLY,A,2,2021-05-07 08:52:03,P,2021-05-07 09:00:00
tdstt19,HOURLY,A,2,2021-05-07 08:52:03,P,2021-05-07 09:00:00
tdstt19,HOURLY,A,2,2021-05-07 08:52:03,P,2021-05-07 09:00:00
tdstt19,HOURLY,A,2,2021-05-07 08:52:03,P,2021-05-07 09:00:00
tdstt19,HOURLY,A,2,2021-05-07 08:52:03,P,2021-05-07 09:00:00
tdstt19,HOURLY,A,2,2021-05-07 08:52:03,P,2021-05-07 09:00:00
tdstt19,HOURLY,A,2,2021-05-07 08:52:03,P,2021-05-07 09:00:00
tdstt19,HOURLY,A,2,2021-05-07 08:52:03,P,2021-05-07 09:00:00
tdstt19,HOURLY,A,2,2021-05-07 08:52:03,P,2021-05-07 09:00:00
tdstt19,HOURLY,A,2,2021-05-07 08:52:03,P,2021-05-07 09:00:00
tdstt19,HOURLY,A,2,2021-05-07 08:52:03,P,2021-05-07 09:00:00
tdstt19,HOURLY,A,2,2021-05-07 08:52:03,P,2021-05-07 09:00:00
tdstt19,HOURLY,A,2,2021-05-07 08:52:03,P,2021-05-07 09:00:00
tdstt19,HOURLY,A,2,2021-05-07 08:52:03,P,2021-05-07 09:00:00
tdstt19,HOURLY,A,2,2021-05-07 08:52:03,P,2021-05-07 09:00:00
tdstt19,HOURLY,A,2,2021-05-07 08:52:03,P,2021-05-07 09:00:00
tdstt19,HOURLY,A,2,2021-05-07 08:52:03,P,2021-05-07 09:00:00
tdstt19,HOURLY,A,2,2021-05-07 08:52:03,P,2021-05-07 09:00:00
tdstt19,HOURLY,A,2,2021-05-07 08:52:03,P,2021-05-07 09:00:00
tdstt19,HOURLY,A,2,2021-05-07 08:52:03,P,2021-05-07 09:00:00
tdstt19,HOURLY,A,2,2021-05-06 11:43:41,P,2021-05-06 11:45:00
tdstt19,HOURLY,A,2,2021-05-06 11:43:41,P,2021-05-06 11:45:00
tdstt19,HOURLY,A,2,2021-05-06 11:43:41,P,2021-05-06 11:45:00
tdstt19,HOURLY,A,2,2021-05-06 11:43:41,P,2021-05-06 11:45:00
tdstt19,HOURLY,A,2,2021-05-06 11:43:41,P,2021-05-06 11:45:00
tdstt19,HOURLY,A,2,2021-05-06 11:43:41,P,2021-05-06 11:45:00
tdstt19,HOURLY,A,2,2021-05-06 11:43:41,P,2021-05-06 11:45:00
tdstt19,HOURLY,A,2,2021-05-05 09:03:21,P,2021-05-05 09:15:00
tdstt19,HOURLY,A,2,2021-05-05 09:03:21,P,2021-05-05 09:15:00
tdstt19,HOURLY,A,2,2021-05-05 09:03:21,P,2021-05-05 09:15:00
tdstt19,HOURLY,A,2,2021-05-05 09:03:21,P,2021-05-05 09:15:00
tdstt19,HOURLY,A,2,2021-05-05 09:03:21,P,2021-05-05 09:15:00
tdstt19,HOURLY,A,2,2021-05-05 09:03:21,P,2021-05-05 09:15:00
tdstt19,HOURLY,A,2,2021-05-05 09:03:21,P,2021-05-05 09:15:00
tdstt19,HOURLY,A,2,2021-05-05 09:03:21,P,2021-05-05 09:15:00
tdstt19,HOURLY,A,2,2021-05-05 09:03:21,P,2021-05-05 09:15:00
tdstt19,HOURLY,A,2,2021-05-05 09:03:21,P,2021-05-05 09:15:00
tdstt19,HOURLY,A,2,2021-05-05 09:03:21,P,2021-05-05 09:15:00
tdstt19,HOURLY,A,2,2021-05-05 09:03:21,P,2021-05-05 09:15:00
tdstt19,HOURLY,A,2,2021-05-05 09:03:21,P,2021-05-05 09:15:00
tdstt19,HOURLY,A,2,2021-05-03 12:23:15,P,2021-05-03 12:30:00
tdstt19,HOURLY,A,2,2021-05-03 12:23:15,P,2021-05-03 12:30:00
tdstt19,HOURLY,A,2,2021-05-03 12:23:15,P,2021-05-03 12:30:00
tdstt19,HOURLY,A,2,2021-05-03 12:23:15,P,2021-05-03 12:30:00
tdstt19,HOURLY,A,2,2021-05-03 12:23:15,P,2021-05-03 12:30:00
tdstt19,HOURLY,A,2,2021-05-03 12:23:15,P,2021-05-03 12:30:00
tdstt19,HOURLY,A,2,2021-05-03 12:23:15,P,2021-05-03 12:30:00
tdstt19,HOURLY,A,2,2021-05-03 12:23:15,P,2021-05-03 12:30:00
tdstt19,HOURLY,A,2,2021-05-03 12:23:15,P,2021-05-03 12:30:00
tdstt19,HOURLY,A,2,2021-05-03 12:23:15,P,2021-05-03 12:30:00
tdstt19,HOURLY,A,2,2021-05-03 12:23:15,P,2021-05-03 12:30:00
tdstt19,HOURLY,A,2,2021-05-03 12:23:15,P,2021-05-03 12:30:00
tdstt19,HOURLY,A,2,2021-04-29 09:39:46,P,2021-04-29 09:45:00
tdstt19,HOURLY,A,2,2021-04-29 09:39:46,P,2021-04-29 09:45:00
tdstt19,HOURLY,A,2,2021-04-29 09:39:46,P,2021-04-29 09:45:00
tdstt19,HOURLY,A,2,2021-04-29 09:39:46,P,2021-04-29 09:45:00
tdstt19,HOURLY,A,2,2021-04-29 09:39:46,P,2021-04-29 09:45:00
tdstt19,HOURLY,A,2,2021-04-29 09:39:46,P,2021-04-29 09:45:00
tdstt19,HOURLY,A,2,2021-04-29 09:39:46,P,2021-04-29 09:45:00
tdstt19,HOURLY,A,2,2021-04-29 09:39:46,P,2021-04-29 09:45:00
tdstt19,HOURLY,A,2,2021-04-29 09:39:46,P,2021-04-29 09:45:00
tdstt19,HOURLY,A,2,2021-04-29 09:39:46,P,2021-04-29 09:45:00
tdstt19,HOURLY,A,2,2021-04-29 09:39:46,P,2021-04-29 09:45:00
tdstt19,HOURLY,A,2,2021-04-29 09:39:46,P,2021-04-29 09:45:00
tdstt19,HOURLY,A,2,2021-04-29 09:39:46,P,2021-04-29 09:45:00
tdstt19,HOURLY,A,2,2021-04-29 09:39:46,P,2021-04-29 09:45:00
tdstt19,HOURLY,A,2,2021-04-29 09:39:46,P,2021-04-29 09:45:00
tdstt19,HOURLY,A,2,2021-04-29 09:39:46,P,2021-04-29 09:45:00
tdstt19,HOURLY,A,2,2021-04-29 09:39:46,P,2021-04-29 09:45:00
tdstt19,HOURLY,A,2,2021-04-29 09:39:46,P,2021-04-29 09:45:00
tdstt19,HOURLY,A,2,2021-04-29 09:39:46,P,2021-04-29 09:45:00
tdstt19,HOURLY,A,2,2021-04-29 09:39:46,P,2021-04-29 09:45:00
tdstt19,HOURLY,A,2,2021-04-29 09:39:46,P,2021-04-29 09:45:00
tdstt19,HOURLY,A,2,2021-04-29 09:39:46,P,2021-04-29 09:45:00
tdstt19,HOURLY,A,2,2021-04-29 09:39:46,P,2021-04-29 09:45:00
tdstt19,HOURLY,A,2,2021-04-29 09:39:46,P,2021-04-29 09:45:00
tdstt19,HOURLY,A,2,2021-04-29 09:39:46,P,2021-04-29 09:45:00
tdstt19,HOURLY,A,2,2021-04-29 09:39:46,P,2021-04-29 09:45:00
tdstt19,HOURLY,A,2,2021-04-29 09:39:46,P,2021-04-29 09:45:00
tdstt19,HOURLY,A,2,2021-04-29 09:39:46,P,2021-04-29 09:45:00
tdstt19,HOURLY,A,2,2021-04-28 09:29:26,P,2021-04-28 09:30:00
tdstt19,HOURLY,A,2,2021-04-28 09:29:26,P,2021-04-28 09:30:00
tdstt19,HOURLY,A,2,2021-04-28 09:29:26,P,2021-04-28 09:30:00
tdstt19,HOURLY,A,2,2021-04-28 09:29:26,P,2021-04-28 09:30:00
tdstt19,HOURLY,A,2,2021-04-28 09:29:26,P,2021-04-28 09:30:00
tdstt19,HOURLY,A,2,2021-04-28 09:29:26,P,2021-04-28 09:30:00
tdstt19,HOURLY,A,2,2021-04-28 09:29:26,P,2021-04-28 09:30:00
tdstt19,HOURLY,A,2,2021-04-28 09:29:26,P,2021-04-28 09:30:00
tdstt19,HOURLY,A,2,2021-04-27 12:09:29,P,2021-04-27 12:15:00
tdstt19,HOURLY,A,2,2021-04-27 12:09:29,P,2021-04-27 12:15:00
tdstt19,HOURLY,A,2,2021-04-27 12:09:29,P,2021-04-27 12:15:00
tdstt19,HOURLY,A,2,2021-04-27 12:09:29,P,2021-04-27 12:15:00
tdstt19,HOURLY,A,2,2021-04-27 12:09:29,P,2021-04-27 12:15:00
tdstt19,HOURLY,A,2,2021-04-27 12:09:29,P,2021-04-27 12:15:00
tdstt19,HOURLY,A,2,2021-04-27 12:09:29,P,2021-04-27 12:15:00
tdstt19,HOURLY,A,2,2021-04-23 09:13:03,P,2021-04-23 09:15:00
tdstt19,HOURLY,A,2,2021-04-23 09:13:03,P,2021-04-23 09:15:00
tdstt19,HOURLY,A,2,2021-04-23 09:13:03,P,2021-04-23 09:15:00
tdstt19,HOURLY,A,2,2021-04-23 09:13:03,P,2021-04-23 09:15:00
tdstt19,HOURLY,A,2,2021-04-23 09:13:03,P,2021-04-23 09:15:00
tdstt19,HOURLY,A,2,2021-04-23 09:13:03,P,2021-04-23 09:15:00
tdstt19,HOURLY,A,2,2021-04-23 09:13:03,P,2021-04-23 09:15:00
tdstt19,HOURLY,A,2,2021-04-23 09:13:03,P,2021-04-23 09:15:00
tdstt19,HOURLY,A,2,2021-04-23 09:13:03,P,2021-04-23 09:15:00
tdstt19,HOURLY,A,2,2021-04-23 09:13:03,P,2021-04-23 09:15:00
tdstt19,HOURLY,A,2,2021-04-23 09:13:03,P,2021-04-23 09:15:00
tdstt19,HOURLY,A,2,2021-04-23 09:13:03,P,2021-04-23 09:15:00
tdstt19,HOURLY,A,2,2021-04-23 09:13:03,P,2021-04-23 09:15:00
tdstt19,HOURLY,A,2,2021-04-23 09:13:03,P,2021-04-23 09:15:00
tdstt19,HOURLY,A,2,2021-04-12 09:07:53,P,2021-04-12 09:15:00
tdstt19,HOURLY,A,2,2021-04-12 09:07:53,P,2021-04-12 09:15:00
tdstt19,HOURLY,A,2,2021-04-12 09:07:53,P,2021-04-12 09:15:00
tdstt19,HOURLY,A,2,2021-04-12 09:07:53,P,2021-04-12 09:15:00
tdstt19,HOURLY,A,2,2021-04-12 09:07:53,P,2021-04-12 09:15:00
tdstt19,HOURLY,A,2,2021-04-12 09:07:53,P,2021-04-12 09:15:00
tdstt19,HOURLY,A,2,2021-04-09 09:38:34,P,2021-04-09 09:45:00
tdstt19,HOURLY,A,2,2021-04-09 09:38:34,P,2021-04-09 09:45:00
tdstt19,HOURLY,A,2,2021-04-01 09:39:20,P,2021-04-01 09:45:00
tdstt19,HOURLY,A,2,2021-04-01 09:39:20,P,2021-04-01 09:45:00
tdstt19,HOURLY,A,2,2021-04-01 09:39:20,P,2021-04-01 09:45:00
tdstt19,HOURLY,A,2,2021-04-01 09:39:20,P,2021-04-01 09:45:00
tdstt19,HOURLY,A,2,2021-04-01 09:39:20,P,2021-04-01 09:45:00
tdstt19,HOURLY,A,2,2021-04-01 09:39:20,P,2021-04-01 09:45:00
tdstt19,HOURLY,A,2,2021-04-01 09:39:20,P,2021-04-01 09:45:00
tdstt19,HOURLY,A,2,2021-04-01 09:39:20,P,2021-04-01 09:45:00
tdstt19,HOURLY,A,2,2021-04-01 09:39:20,P,2021-04-01 09:45:00
tdstt19,HOURLY,A,2,2021-04-01 09:39:20,P,2021-04-01 09:45:00
tdstt19,HOURLY,A,2,2021-04-01 09:39:20,P,2021-04-01 09:45:00
tdstt19,HOURLY,A,2,2021-04-01 09:39:20,P,2021-04-01 09:45:00
tdstt19,HOURLY,A,2,2021-03-31 10:26:34,P,2021-03-31 10:30:00
tdstt19,HOURLY,A,2,2021-03-26 09:01:46,P,2021-03-26 09:15:00
tdstt19,HOURLY,A,2,2021-03-26 09:01:46,P,2021-03-26 09:15:00
tdstt19,HOURLY,A,2,2021-03-26 09:01:46,P,2021-03-26 09:15:00
tdstt19,HOURLY,A,2,2021-03-26 09:01:46,P,2021-03-26 09:15:00
tdstt19,HOURLY,A,2,2021-03-26 09:01:46,P,2021-03-26 09:15:00
tdstt19,HOURLY,A,2,2021-03-26 09:01:46,P,2021-03-26 09:15:00
tdstt19,HOURLY,A,2,2021-03-26 09:01:46,P,2021-03-26 09:15:00
tdstt19,HOURLY,A,2,2021-03-26 09:01:46,P,2021-03-26 09:15:00
tdstt19,HOURLY,A,2,2021-03-26 09:01:46,P,2021-03-26 09:15:00
tdstt19,HOURLY,A,2,2021-03-26 09:01:46,P,2021-03-26 09:15:00
tdstt19,HOURLY,A,2,2021-03-26 09:01:46,P,2021-03-26 09:15:00
tdstt19,HOURLY,A,2,2021-03-26 09:01:46,P,2021-03-26 09:15:00
tdstt19,HOURLY,A,2,2021-03-26 09:01:46,P,2021-03-26 09:15:00
tdstt19,HOURLY,A,2,2021-03-19 09:20:12,P,2021-03-19 09:30:00
tdstt19,HOURLY,A,2,2021-03-19 09:20:12,P,2021-03-19 09:30:00
tdstt19,HOURLY,A,2,2021-03-19 09:20:12,P,2021-03-19 09:30:00
tdstt19,HOURLY,A,2,2021-03-19 09:20:12,P,2021-03-19 09:30:00
tdstt19,HOURLY,A,2,2021-03-19 09:20:12,P,2021-03-19 09:30:00
tdstt19,HOURLY,A,2,2021-03-19 09:20:12,P,2021-03-19 09:30:00
tdstt19,HOURLY,A,2,2021-03-19 09:20:12,P,2021-03-19 09:30:00
tdstt19,HOURLY,A,2,2021-03-19 09:20:12,P,2021-03-19 09:30:00
tdstt19,HOURLY,A,2,2021-03-19 09:20:12,P,2021-03-19 09:30:00
tdstt19,HOURLY,A,2,2021-03-19 09:20:12,P,2021-03-19 09:30:00
tdstt19,HOURLY,A,2,2021-03-19 09:20:12,P,2021-03-19 09:30:00
tdstt19,HOURLY,A,2,2021-03-19 09:20:12,P,2021-03-19 09:30:00
tdstt19,HOURLY,A,2,2021-03-19 09:20:12,P,2021-03-19 09:30:00
tdstt19,HOURLY,A,2,2021-03-19 09:20:12,P,2021-03-19 09:30:00
tdstt19,HOURLY,A,2,2021-03-19 09:20:12,P,2021-03-19 09:30:00
tdstt19,HOURLY,A,2,2021-03-19 09:20:12,P,2021-03-19 09:30:00
tdstt19,HOURLY,A,2,2021-03-19 09:20:12,P,2021-03-19 09:30:00
tdstt19,HOURLY,A,2,2021-03-19 09:20:12,P,2021-03-19 09:30:00
tdstt19,HOURLY,A,2,2021-03-19 09:20:12,P,2021-03-19 09:30:00
tdstt19,HOURLY,A,2,2021-03-19 09:20:12,P,2021-03-19 09:30:00
tdstt19,HOURLY,A,2,2021-03-19 09:20:12,P,2021-03-19 09:30:00
tdstt19,HOURLY,A,2,2021-03-19 09:20:12,P,2021-03-19 09:30:00
tdstt19,HOURLY,A,2,2021-03-19 09:20:12,P,2021-03-19 09:30:00
tdstt19,HOURLY,A,2,2021-03-19 09:20:12,P,2021-03-19 09:30:00
tdstt19,HOURLY,A,2,2021-03-19 09:20:12,P,2021-03-19 09:30:00
tdstt19,HOURLY,A,2,2021-03-19 09:20:12,P,2021-03-19 09:30:00
tdstt19,HOURLY,A,2,2021-03-19 09:20:12,P,2021-03-19 09:30:00
tdstt19,HOURLY,A,2,2021-03-19 09:20:12,P,2021-03-19 09:30:00
tdstt19,HOURLY,A,2,2021-03-19 09:20:12,P,2021-03-19 09:30:00
tdstt19,HOURLY,A,2,2021-03-19 09:20:12,P,2021-03-19 09:30:00
tdstt19,HOURLY,A,2,2021-03-19 09:20:12,P,2021-03-19 09:30:00
tdstt19,HOURLY,A,2,2021-03-19 09:20:12,P,2021-03-19 09:30:00
tdstt19,HOURLY,A,2,2021-03-19 09:20:12,P,2021-03-19 09:30:00
tdstt19,HOURLY,A,2,2021-03-19 09:20:12,P,2021-03-19 09:30:00
tdstt19,HOURLY,A,2,2021-03-19 09:20:12,P,2021-03-19 09:30:00
tdstt19,HOURLY,A,2,2021-03-19 09:20:12,P,2021-03-19 09:30:00
tdstt19,HOURLY,A,2,2021-03-19 09:20:12,P,2021-03-19 09:30:00
tdstt19,HOURLY,A,2,2021-03-19 09:20:12,P,2021-03-19 09:30:00
tdstt19,HOURLY,A,2,2021-03-19 09:20:12,P,2021-03-19 09:30:00
tdstt19,HOURLY,A,15,2021-06-16 05:58:03,P,2021-06-16 06:00:00
tdstt19,HOURLY,A,13,2021-06-16 02:56:05,P,2021-06-16 03:00:00
tdstt19,HOURLY,A,15,2021-06-15 23:56:04,P,2021-06-16 00:00:00
tdstt19,HOURLY,A,0,2021-06-15 18:12:04,P,2021-06-15 18:15:00
tdstt19,HOURLY,A,4,2021-06-15 15:13:07,P,2021-06-15 15:15:00
tdstt19,HOURLY,A,1,2021-06-15 11:56:20,P,2021-06-15 12:00:00
tdstt19,HOURLY,A,104,2021-06-15 02:41:07,P,2021-06-15 02:45:00
tdstt19,HOURLY,A,93,2021-06-14 19:12:04,P,2021-06-14 19:15:00
tdstt19,HOURLY,A,97,2021-06-14 15:27:07,P,2021-06-14 15:30:00
tdstt19,HOURLY,A,90,2021-06-14 12:26:05,P,2021-06-14 12:30:00
tdstt19,HOURLY,A,104,2021-06-14 09:11:08,P,2021-06-14 09:15:00
tdstt19,HOURLY,A,105,2021-06-14 06:13:09,P,2021-06-14 06:15:00
tdstt19,HOURLY,A,104,2021-06-14 03:12:05,P,2021-06-14 03:15:00
tdstt19,HOURLY,A,104,2021-06-13 23:57:08,P,2021-06-14 00:00:00
tdstt19,HOURLY,A,94,2021-06-13 21:13:09,P,2021-06-13 21:15:00
tdstt19,HOURLY,A,79,2021-06-13 17:56:05,P,2021-06-13 18:00:00
tdstt19,HOURLY,A,87,2021-06-13 14:10:05,P,2021-06-13 14:15:00
tdstt19,HOURLY,A,95,2021-06-13 10:57:09,P,2021-06-13 11:00:00
tdstt19,HOURLY,A,107,2021-06-13 05:57:08,P,2021-06-13 06:00:00
tdstt19,HOURLY,A,98,2021-06-12 20:12:05,P,2021-06-12 20:15:00
tdstt19,HOURLY,A,82,2021-06-12 12:57:12,P,2021-06-12 13:00:00
tdstt19,HOURLY,A,110,2021-06-12 04:12:05,P,2021-06-12 04:15:00
tdstt19,HOURLY,A,2,2021-06-09 09:10:16,P,2021-06-09 09:15:00
tdstt19,HOURLY,A,2,2021-06-09 09:10:16,P,2021-06-09 09:15:00
tdstt19,HOURLY,A,2,2021-06-09 09:10:16,P,2021-06-09 09:15:00
tdstt19,HOURLY,A,2,2021-06-09 09:10:16,P,2021-06-09 09:15:00
tdstt19,HOURLY,A,2,2021-06-03 09:31:30,P,2021-06-03 09:45:00
tdstt19,HOURLY,A,2,2021-06-03 09:31:30,P,2021-06-03 09:45:00
tdstt19,HOURLY,A,2,2021-06-03 09:31:30,P,2021-06-03 09:45:00
tdstt19,HOURLY,A,2,2021-06-03 09:31:30,P,2021-06-03 09:45:00
tdstt19,HOURLY,A,2,2021-06-02 09:14:20,P,2021-06-02 09:15:00
tdstt19,HOURLY,A,2,2021-06-02 09:14:20,P,2021-06-02 09:15:00
tdstt19,HOURLY,A,2,2021-06-02 09:14:20,P,2021-06-02 09:15:00
tdstt19,HOURLY,A,2,2021-06-02 09:14:20,P,2021-06-02 09:15:00
tdstt19,HOURLY,A,2,2021-05-31 09:06:47,P,2021-05-31 09:15:00
tdstt19,HOURLY,A,2,2021-05-31 09:06:47,P,2021-05-31 09:15:00
tdstt19,HOURLY,A,2,2021-05-31 09:06:47,P,2021-05-31 09:15:00
tdstt19,HOURLY,A,2,2021-05-31 09:06:47,P,2021-05-31 09:15:00
tdstt19,HOURLY,A,2,2021-05-31 09:06:47,P,2021-05-31 09:15:00
tdstt19,HOURLY,A,2,2021-05-24 08:56:37,P,2021-05-24 09:00:00
tdstt19,HOURLY,A,2,2021-05-21 09:31:48,P,2021-05-21 09:45:00
tdstt19,HOURLY,A,2,2021-05-21 09:31:48,P,2021-05-21 09:45:00
tdstt19,HOURLY,A,2,2021-05-21 09:31:48,P,2021-05-21 09:45:00
tdstt19,HOURLY,A,2,2021-05-21 09:31:48,P,2021-05-21 09:45:00
tdstt19,HOURLY,A,2,2021-05-21 09:31:48,P,2021-05-21 09:45:00
tdstt19,HOURLY,A,2,2021-05-21 09:31:48,P,2021-05-21 09:45:00
tdstt19,HOURLY,A,2,2021-05-21 09:31:48,P,2021-05-21 09:45:00
tdstt19,HOURLY,A,2,2021-05-21 09:31:48,P,2021-05-21 09:45:00
tdstt19,HOURLY,A,2,2021-05-21 09:31:48,P,2021-05-21 09:45:00
tdstt19,HOURLY,A,2,2021-05-21 09:31:48,P,2021-05-21 09:45:00
tdstt19,HOURLY,A,2,2021-05-21 09:31:48,P,2021-05-21 09:45:00
tdstt19,HOURLY,A,2,2021-05-20 09:09:33,P,2021-05-20 09:15:00
tdstt19,HOURLY,A,2,2021-05-14 08:46:27,P,2021-05-14 09:00:00
tdstt19,HOURLY,A,2,2021-05-03 12:23:15,P,2021-05-03 12:30:00
tdstt19,HOURLY,A,2,2021-04-29 09:39:46,P,2021-04-29 09:45:00
tdstt19,HOURLY,A,2,2021-04-29 09:39:46,P,2021-04-29 09:45:00
tdstt19,HOURLY,A,2,2021-04-29 09:39:46,P,2021-04-29 09:45:00
tdstt19,HOURLY,A,2,2021-04-29 09:39:46,P,2021-04-29 09:45:00
tdstt19,HOURLY,A,2,2021-04-23 09:13:03,P,2021-04-23 09:15:00
tdstt19,HOURLY,A,2,2021-04-23 09:13:03,P,2021-04-23 09:15:00
tdstt19,HOURLY,A,2,2021-04-23 09:13:03,P,2021-04-23 09:15:00
tdstt19,HOURLY,A,2,2021-04-23 09:13:03,P,2021-04-23 09:15:00
tdstt19,HOURLY,A,2,2021-04-23 09:13:03,P,2021-04-23 09:15:00
tdstt19,HOURLY,A,2,2021-04-23 09:13:03,P,2021-04-23 09:15:00
tdstt19,HOURLY,A,2,2021-04-23 09:13:03,P,2021-04-23 09:15:00
tdstt19,HOURLY,A,2,2021-04-23 09:13:03,P,2021-04-23 09:15:00
tdstt19,HOURLY,A,2,2021-04-23 09:13:03,P,2021-04-23 09:15:00
tdstt19,HOURLY,A,2,2021-04-23 09:13:03,P,2021-04-23 09:15:00
tdstt19,HOURLY,A,2,2021-04-23 09:13:03,P,2021-04-23 09:15:00
tdstt19,HOURLY,A,2,2021-04-23 09:13:03,P,2021-04-23 09:15:00
tdstt19,HOURLY,A,2,2021-04-23 09:13:03,P,2021-04-23 09:15:00
tdstt19,HOURLY,A,2,2021-04-23 09:13:03,P,2021-04-23 09:15:00
tdstt19,HOURLY,A,2,2021-04-23 09:13:03,P,2021-04-23 09:15:00
tdstt19,HOURLY,A,2,2021-04-23 09:13:03,P,2021-04-23 09:15:00
tdstt19,HOURLY,A,2,2021-04-23 09:13:03,P,2021-04-23 09:15:00
tdstt19,HOURLY,A,2,2021-04-23 09:13:03,P,2021-04-23 09:15:00
tdstt19,HOURLY,A,2,2021-04-23 09:13:03,P,2021-04-23 09:15:00
tdstt19,HOURLY,A,2,2021-04-21 08:54:44,P,2021-04-21 09:00:00
tdstt19,HOURLY,A,2,2021-04-21 08:54:44,P,2021-04-21 09:00:00
tdstt19,HOURLY,A,2,2021-04-21 08:54:44,P,2021-04-21 09:00:00
tdstt19,HOURLY,A,2,2021-04-21 08:54:44,P,2021-04-21 09:00:00
tdstt19,HOURLY,A,2,2021-04-21 08:54:44,P,2021-04-21 09:00:00
tdstt19,HOURLY,A,2,2021-04-21 08:54:44,P,2021-04-21 09:00:00
tdstt19,HOURLY,A,2,2021-04-21 08:54:44,P,2021-04-21 09:00:00
tdstt19,HOURLY,A,2,2021-04-21 08:54:44,P,2021-04-21 09:00:00
tdstt19,HOURLY,A,2,2021-04-21 08:54:44,P,2021-04-21 09:00:00
tdstt19,HOURLY,A,2,2021-04-21 08:54:44,P,2021-04-21 09:00:00
tdstt19,HOURLY,A,2,2021-04-21 08:54:44,P,2021-04-21 09:00:00
tdstt19,HOURLY,A,2,2021-04-21 08:54:44,P,2021-04-21 09:00:00
tdstt19,HOURLY,A,2,2021-04-21 08:54:44,P,2021-04-21 09:00:00
tdstt19,HOURLY,A,2,2021-04-21 08:54:44,P,2021-04-21 09:00:00
tdstt19,HOURLY,A,2,2021-04-21 08:54:44,P,2021-04-21 09:00:00
tdstt19,HOURLY,A,2,2021-04-20 09:09:08,P,2021-04-20 09:15:00
